plantID_OLD,plantID,round,year,month,day,#dalpur_1m,#dalpur_5m,NN_1,NN_2,NN_3,observer,notes,Column 13
UB45,45UB,7,2018,August ,1,0,1,465,720,815,,,
UB36,36UB,7,2018,August ,1,0,12,175,280,310,,,
UB19,19UB,7,2018,August ,1,0,0,890,1365,1435,,,
UB15,15UB,7,2018,August ,1,0,7,NA,NA,NA,,,
UB13,13UB,7,2018,August ,1,0,4,NA,NA,NA,,,
UB17,17UB,7,2018,August ,1,0,0,NA,NA,NA,,,
UB34,34UB,7,2018,August ,1,0,4,310,345,530,,,
UB16,16UB,7,2018,August ,1,0,4,NA,NA,NA,,,
UB18,18UB,7,2018,August ,1,0,1,NA,NA,NA,,,
UB20,20UB,7,2018,August ,1,0,1,NA,NA,NA,,,
UB14,14UB,7,2018,August ,1,0,0,660,865,920,,,
UB43,43UB,7,2018,August ,1,0,0,645,1275,1290,,,
UB12,12UB,7,2018,August ,1,0,0,NA,NA,NA,,,
UB11,11UB,7,2018,August ,1,0,5,NA,NA,NA,,,
UB35,35UB,7,2018,August ,1,0,2,NA,NA,NA,,,
UB9,9UB,9,2018,August ,10,0,1,NA,NA,NA,,,
UB8,8UB,9,2018,August ,10,1,0,NA,NA,NA,,,
UB46,46UB,9,2018,August ,10,0,1,NA,NA,NA,,,
UB7,7UB,9,2018,August ,10,0,1,NA,NA,NA,,,
UB5,5UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB6,6UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB3,3UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB2,2UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB10,10UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB33,33UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB47,47UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB1,1UB,9,2018,August ,10,0,1,NA,NA,NA,,,
UB32,32UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB48,48UB,9,2018,August ,10,0,1,NA,NA,NA,,,
UB4,4UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB31,31UB,9,2018,August ,10,0,0,NA,NA,NA,,,
B10,10B,9,2018,August ,10,0,2,NA,NA,NA,,,
B6,6B,9,2018,August ,10,0,0,NA,NA,NA,,,
B1,1B,9,2018,August ,10,0,2,NA,NA,NA,,,
B45,45B,9,2018,August ,10,0,0,NA,NA,NA,,,
UB43,43UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB13,13UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB17,17UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB29,29UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB22,22UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB39,39UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB24,24UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB21,21UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB23,23UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB42,42UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB28,28UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB30,30UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB37,37UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB38,38UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB40,40UB,9,2018,August ,10,0,4,NA,NA,NA,,,
UB27,27UB,9,2018,August ,10,0,4,NA,NA,NA,,,
UB26,26UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB41,41UB,9,2018,August ,10,0,0,610,>5000,>5000,,,
UB25,25UB,9,2018,August ,10,0,0,NA,NA,NA,,,
B43,43B,9,2018,August ,10,0,0,NA,NA,NA,,,
B44,44B,9,2018,August ,10,0,0,NA,NA,NA,,,
B19,19B,9,2018,August ,10,0,0,NA,NA,NA,,,
B35,35B,9,2018,August ,10,0,0,NA,NA,NA,,,
B16,16B,9,2018,August ,10,0,0,NA,NA,NA,,,
B18,18B,9,2018,August ,10,0,0,NA,NA,NA,,,
B17,17B,9,2018,August ,10,0,0,NA,NA,NA,,,
B15,15B,9,2018,August ,10,0,0,NA,NA,NA,,,
UB44,44UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB45,45UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB36,36UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB19,19UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB35,35UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB11,11UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB12,12UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB14,14UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB18,18UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB20,20UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB16,16UB,9,2018,August ,10,0,0,NA,NA,NA,,,
UB34,34UB,9,2018,August ,10,0,0,NA,NA,NA,,,
B31,31B,9,2018,August ,10,0,2,NA,NA,NA,,,
B2,2B,9,2018,August ,10,0,2,NA,NA,NA,,,
B46,46B,9,2018,August ,10,0,0,965,>5000,>5000,,,
B4,4B,9,2018,August ,10,0,2,NA,NA,NA,,,
B7,7B,9,2018,August ,10,0,0,NA,NA,NA,,,
B8,8B,9,2018,August ,10,0,0,NA,NA,NA,,,
B47,47B,9,2018,August ,10,0,0,NA,NA,NA,,,
B9,9B,9,2018,August ,10,0,0,NA,NA,NA,,,
B3,3B,9,2018,August ,10,0,0,NA,NA,NA,,,
B5,5B,9,2018,August ,10,0,0,NA,NA,NA,,,
B32,32B,9,2018,August ,10,0,0,NA,NA,NA,,,
B33,33B,9,2018,August ,10,0,0,NA,NA,NA,,,
B12,12B,9,2018,August ,10,0,0,NA,NA,NA,,,
B11,11B,9,2018,August ,10,0,0,NA,NA,NA,,,
B13,13B,9,2018,August ,10,0,0,NA,NA,NA,,,
B14,14B,9,2018,August ,10,0,0,NA,NA,NA,,,
B36,36B,9,2018,August ,10,0,0,NA,NA,NA,,,
B48,48B,9,2018,August ,10,0,0,NA,NA,NA,,,
B34,34B,9,2018,August ,10,0,0,NA,NA,NA,,,
B20,20B,9,2018,August ,10,0,0,NA,NA,NA,,,
B21,21B,9,2018,August ,10,0,0,NA,NA,NA,,,
B22,22B,9,2018,August ,10,0,0,NA,NA,NA,,,
B25,25B,9,2018,August ,10,0,0,NA,NA,NA,,,
B37,37B,9,2018,August ,10,0,0,NA,NA,NA,,,
B23,23B,9,2018,August ,10,0,0,NA,NA,NA,,,
B42,42B,9,2018,August ,10,0,0,NA,NA,NA,,,
B24,24B,9,2018,August ,10,0,0,NA,NA,NA,,,
B38,38B,9,2018,August ,10,0,0,NA,NA,NA,,,
B41,41B,9,2018,August ,10,0,0,NA,NA,NA,,,
B26,26B,9,2018,August ,10,0,0,NA,NA,NA,,,
B30,30B,9,2018,August ,10,0,0,NA,NA,NA,,,
B29,29B,9,2018,August ,10,0,0,NA,NA,NA,,,
B40,40B,9,2018,August ,10,0,0,NA,NA,NA,,,
B27,27B,9,2018,August ,10,0,0,NA,NA,NA,,,
B28,28B,9,2018,August ,10,0,0,NA,NA,NA,,,
B39,39B,9,2018,August ,10,0,0,NA,NA,NA,,,
B20,20B,2,2018,July,17,1,19,40,240,305,,Double check all July 17 data entered correctly//Need to find non-entered data from AR and GP,
B19,19B,2,2018,July,17,3,18,50,80,80,,,
B16,16B,2,2018,July,17,2,45,30,50,110,,,
B18,18B,2,2018,July,17,0,26,95,120,120,,,
B17,17B,2,2018,July,17,0,45,60,70,135,,,
B15,15B,2,2018,July,17,0,26,120,130,165,,,
B14,14B,2,2018,July,17,0,25,135,155,155,,,
B13,13B,2,2018,July,17,1,26,40,60,105,,,
B11,11B,2,2018,July,17,2,22,45,70,90,,,
B12,12B,2,2018,July,17,0,37,45,45,65,,,
B10,10B,2,2018,July,17,0,49,85,90,100,,dalpur 1m&5m values//13 dalea flower heads on ub side and 36 on burned side// edited by AR 14 Feb 2019,
B6,6B,2,2018,July,17,0,44,100,140,230,,,
B1,1B,2,2018,July,17,0,95,60,90,120,,,
B2,2B,2,2018,July,17,4,84,25,50,50,,,
B4,4B,2,2018,July,17,1,65,50,170,240,,,
B7,7B,2,2018,July,17,1,61,30,90,90,,,
B8,8B,2,2018,July,17,3,70,40,100,105,,,
B9,9B,2,2018,July,17,0,96,90,140,150,,,
B5,5B,2,2018,July,17,2,93,25,90,95,,,
B3,3B,2,2018,July,17,0,90,130,230,260,,,
11UB,11UB,2,2018,July,17,1,14,110,150,120,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
12UB,12UB,2,2018,July,17,0,13,250,310,360,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
13UB,13UB,2,2018,July,17,5,35,50,20,40,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
14UB,14UB,2,2018,July,17,0,6,340,380,470,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
15UB,15UB,2,2018,July,17,1,31,50,70,90,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
16UB,16UB,2,2018,July,17,1,15,120,150,150,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
17UB,17UB,2,2018,July,17,4,13,50,70,90,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
18UB,18UB,2,2018,July,17,0,8,150,180,260,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
19UB,19UB,2,2018,July,17,0,5,240,290,540,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
20UB,20UB,2,2018,July,17,3,6,410,170,500,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
21B,21B,2,2018,July,17,0,7,340,450,530,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
21UB,21UB,2,2018,July,17,0,9,210,270,350,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
22B,22B,2,2018,July,17,0,18,90,100,170,,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
22UB,22UB,2,2018,July,17,0,20,110,190,280,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
23B,23B,2,2018,July,17,0,4,270,300,520,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
23UB,23UB,2,2018,July,17,0,9,120,220,230,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
24B,24B,2,2018,July,17,2,3,40,40,350,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
24UB,24UB,2,2018,July,17,1,16,60,80,90,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
25B,25B,2,2018,July,17,0,19,90,110,100,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
25UB,25UB,2,2018,July,17,0,10,240,320,350,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
26B,26B,2,2018,July,17,0,0,530,1940,1870,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
26UB,26UB,2,2018,July,17,0,6,90,100,470,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
27B,27B,2,2018,July,17,0,11,190,240,140,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
27UB,27UB,2,2018,July,17,0,18,60,120,140,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
28B,28B,2,2018,July,17,0,0,530,100,1420,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
28UB,28UB,2,2018,July,17,0,17,200,250,310,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
29B,29B,2,2018,July,17,0,6,80,320,500,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
29UB,29UB,2,2018,July,17,0,27,30,130,130,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
30B,30B,2,2018,July,17,0,6,400,570,490,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
30UB,30UB,2,2018,July,17,0,20,100,140,220,GP,originally two lines per observation due to conspecific density and NN being recorded on two separate data sheets with two dates; combined manually by AR on 21March 2019--a copy of the pre edited datasheet is saved in lab drive,
UB3,3UB,2,2018,July,17,2,58,48,101,155,,,
UB4,4UB,2,2018,July,17,1,51,20,82,127,,,
UB5,5UB,2,2018,July,17,0,90,46,102,114,,,
UB7,7UB,2,2018,July,17,1,126,22,30,113,,,
UB8,8UB,2,2018,July,17,1,107,39,65,91,,,
UB9,9UB,2,2018,July,17,18,87,22,23,30,,,
UB6,6UB,2,2018,July,17,0,58,67,87,131,,,
UB1,1UB,2,2018,July,17,13,26,45,45,50,,,
UB10,10UB,2,2018,July,17,0,132,55,110,130,,,
UB2,2UB,2,2018,July,17,4,27,10,45,50,,,
UB9,9UB,6,2018,July,30,4,36,30,45,75,,,
UB46,46UB,6,2018,July,30,7,29,30,50,70,,,
UB8,8UB,6,2018,July,30,0,36,NA,NA,NA,,,
UB7,7UB,6,2018,July,30,0,54,NA,NA,NA,,,
UB5,5UB,6,2018,July,30,0,29,120,160,240,,,
UB4,4UB,6,2018,July,30,1,12,NA,NA,NA,,,
UB3,3UB,6,2018,July,30,0,20,NA,NA,NA,,,
UB2,2UB,6,2018,July,30,0,8,NA,NA,NA,,,
UB33,33UB,6,2018,July,30,1,21,45,165,190,,,
UB10,10UB,6,2018,July,30,0,24,NA,NA,NA,,,
UB47,47UB,6,2018,July,30,1,34,25,120,395,,,
UB1,1UB,6,2018,July,30,10,14,35,55,110,,,
UB32,32UB,6,2018,July,30,0,12,70,120,205,,,
UB31,31UB,6,2018,July,30,0,18,NA,NA,NA,,,
UB48,48UB,6,2018,July,30,0,31,190,200,210,,,
UB6,6UB,6,2018,July,30,0,19,NA,NA,NA,,,
B12,12B,6,2018,July,30,0,4,NA,NA,NA,,,
B11,11B,6,2018,July,30,0,9,NA,NA,NA,,,
B13,13B,6,2018,July,30,1,20,NA,NA,NA,,,
B14,14B,6,2018,July,30,0,16,95,130,255,,,
UB19,19UB,3,2018,July,21,1,3,45,534,585,,dalpur was not counting w/ in m2,
UB17,17UB,3,2018,July,21,5,23,50,105,115,,,
UB13,13UB,3,2018,July,21,12,30,50,20,40,,,
UB15,15UB,3,2018,July,21,5,34,60,144,170,,,
UB16,16UB,3,2018,July,21,0,28,97,123,162,,,
UB14,14UB,3,2018,July,21,0,10,330,330,345,,,
