plantID_OLD,plantID,round,year,month,day,#dalpur_1m,#dalpur_5m,NN_1,NN_2,NN_3,observer,notes,Column 13
UB18,18UB,3,2018,July,21,0,24,119,160,217,,,
UB20,20UB,3,2018,July,21,0,14,150,480,498,,,
UB12,12UB,3,2018,July,21,0,39,123,146,222,,,
UB11,11UB,3,2018,July,21,3,50,25,132,155,,,
B12,12B,3,2018,July,21,2,9,55,65,70,,,
B11,11B,3,2018,July,21,3,35,38,42,70,,,
B13,13B,3,2018,July,21,4,53,50,60,110,,,
B14,14B,3,2018,July,21,0,78,140,142,142,,,
B15,15B,3,2018,July,21,1,44,40,90,99,,,
B17,17B,3,2018,July,21,6,90,35,60,60,,,
B18,18B,3,2018,July,21,3,119,27,33,40,,,
B16,16B,3,2018,July,21,0,126,NA,NA,NA,,,
B19,19B,3,2018,July,21,3,66,55,89,74,,,
B20,20B,3,2018,July,21,3,47,28,40,195,,,
UB46,46UB,3,2018,July,21,46,52,25,30,48,,,
UB47,47UB,3,2018,July,21,5,48,25,45,62,,,
UB48,48UB,3,2018,July,21,0,108,NA,NA,NA,,,
43UB,43UB,3,2018,July,21,1,0,875,730,30,,,
45UB,45UB,3,2018,July,21,0,6,410,375,475,,,
44UB,44UB,3,2018,July,21,0,10,165,175,410,,,
40UB,40UB,3,2018,July,21,0,80,135,235,270,,,
41UB,41UB,3,2018,July,21,0,52,85,150,180,,,
42UB,42UB,3,2018,July,21,0,2,NA,NA,NA,,,
42B,42B,3,2018,July,21,1,16,40,60,150,,,
41B,41B,3,2018,July,21,8,29,40,60,55,,,
40B,40B,3,2018,July,21,4,13,45,270,270,,,
43B,43B,3,2018,July,21,0,37,175,175,225,,,
44B,44B,3,2018,July,21,2,66,35,50,83,,,
45B,45B,3,2018,July,21,4,24,30,40,55,,,
46B,46B,3,2018,July,21,7,97,35,46,87,,,
47B,47B,3,2018,July,21,0,13,112,130,55,,,
48B,48B,3,2018,July,21,1,154,53,85,85,,"44 UB side, 110 B side",
18B,18B,5,2018,July,26,7,70,NA,NA,NA,,,
17B,17B,5,2018,July,26,7,95,23,30,56,,,
14B,14B,5,2018,July,26,0,41,105,113,130,,,
13B,13B,5,2018,July,26,1,24,51,271,438,,,
11B,11B,5,2018,July,26,0,21,98,94,146,,,
12B,12B,5,2018,July,26,4,0,64,951,1232,,,
5B,5B,5,2018,July,26,13,52,NA,NA,NA,,,
32B,32B,5,2018,July,26,1,25,55,130,150,,,
33B,33B,5,2018,July,26,0,25,65,195,240,,,
3B,3B,5,2018,July,26,0,46,148,301,311,,,
9B,9B,5,2018,July,26,0,60,100,120,204,,,
8B,8B,5,2018,July,26,8,16,NA,NA,NA,,,
7B,7B,5,2018,July,26,4,20,NA,NA,NA,,,
4B,4B,5,2018,July,26,3,60,56,145,264,,,
31B,31B,5,2018,July,26,23,70,31,38,44,,,
2B,2B,5,2018,July,26,0,70,NA,NA,NA,,,
1B,1B,5,2018,July,26,0,80,NA,NA,NA,,,
6B,6B,5,2018,July,26,0,50,361,408,536,,,
10B,10B,5,2018,July,26,0,45,81,88,120,,,
30B,30B,5,2018,July,26,0,5,365,371,641,,,
29B,29B,5,2018,July,26,0,4,NA,NA,NA,,,
39B,39B,5,2018,July,26,0,5,115,290,336,,,
28B,28B,5,2018,July,26,0,3,NA,NA,NA,,,
26B,26B,5,2018,July,26,1,12,40,194,214,,,
27B,27B,5,2018,July,26,0,35,135,175,234,,,
38B,38B,5,2018,July,26,5,22,34,40,65,,,
24B,24B,5,2018,July,26,3,5,NA,NA,NA,,,
37B,37B,5,2018,July,26,1,12,NA,NA,NA,,,
23B,23B,5,2018,July,26,0,7,215,244,350,,,
25B,25B,5,2018,July,26,0,2,116,530,910,,,
22B,22B,5,2018,July,26,3,4,NA,NA,NA,,,
21B,21B,5,2018,July,26,1,8,32,181,243,,,
20B,20B,5,2018,July,26,5,10,48,60,218,,,
34B,34B,5,2018,July,26,0,25,270,374,325,,,
36B,36B,5,2018,July,26,2,28,NA,NA,NA,,,
15B,15B,5,2018,July,26,1,22,NA,NA,NA,,,
19B,19B,5,2018,July,26,0,48,60,81,125,,,
35B,35B,5,2018,July,26,0,26,63,143,234,,,
16B,16B,5,2018,July,26,12,95,25,41,48,,,
UB38,38UB,5,2018,July,26,7,49,35,45,45,,,
UB37,37UB,5,2018,July,26,1,20,30,65,110,,,
UB30,30UB,5,2018,July,26,0,15,135,230,270,,,
UB28,28UB,5,2018,July,26,0,51,215,289,333,,,
UB21,21UB,5,2018,July,26,0,21,95,200,315,,,
UB27,27UB,5,2018,July,26,0,35,55,95,100,,,
UB26,26UB,5,2018,July,26,5,26,30,122,140,,,
UB25,25UB,5,2018,July,26,0,35,175,185,230,,,
UB22,22UB,5,2018,July,26,0,16,NA,NA,NA,,,
UB24,24UB,5,2018,July,26,0,14,100,180,205,,,
UB39,39UB,5,2018,July,26,1,13,30,380,580,,,
UB23,23UB,5,2018,July,26,0,24,NA,NA,NA,,,
UB29,29UB,5,2018,July,26,0,6,NA,NA,NA,,,
UB36,36UB,5,2018,July,26,0,54,55,140,170,,,
UB35,35UB,5,2018,July,26,0,18,70,122,145,,,
UB11,11UB,5,2018,July,26,4,17,15,65,127,,,
UB12,12UB,5,2018,July,26,0,25,130,240,260,,,
UB14,14UB,5,2018,July,26,0,19,315,339,400,,,
UB16,16UB,5,2018,July,26,0,17,NA,NA,NA,,,
UB34,34UB,5,2018,July,26,0,27,75,205,200,,,
UB18,18UB,5,2018,July,26,0,10,NA,NA,NA,,,
UB20,20UB,5,2018,July,26,0,3,NA,NA,NA,,,
UB19,19UB,5,2018,July,26,0,0,770,835,855,,,
UB15,15UB,5,2018,July,26,0,37,103,133,100,,,
UB13,13UB,5,2018,July,26,13,32,20,40,98,,,
UB17,17UB,5,2018,July,26,1,28,50,115,215,,,
UB9,9UB,5,2018,July,26,6,82,30,40,60,,,
UB8,8UB,5,2018,July,26,0,82,67,84,87,,,
UB7,7UB,5,2018,July,26,0,103,NA,NA,NA,,,
UB5,5UB,5,2018,July,26,0,61,100,130,140,,,
UB4,4UB,5,2018,July,26,1,35,40,92,95,,,
UB6,6UB,5,2018,July,26,0,38,170,150,210,,,
UB3,3UB,5,2018,July,26,0,46,90,185,200,,,
UB2,2UB,5,2018,July,26,1,21,45,100,180,,,
UB33,33UB,5,2018,July,26,4,59,30,60,160,,,
UB10,10UB,5,2018,July,26,0,41,NA,NA,NA,,,
31UB,31UB,5,2018,July,26,0,32,114,185,198,,,
32UB,32UB,5,2018,July,26,0,25,221,398,138,,,
1UB,1UB,5,2018,July,26,7,38,32,49,51,,,
B22,22B,1,2018,July,11,NA,NA,NA,NA,NA,,Dalpur 1m data listed in heterospecific data sheet for this date; this is listed as a new plant so no data was taken ,
B25 ,25B,1,2018,July,11,NA,NA,NA,NA,NA,,This is listed as a new plant on this date; no data taken,
UB29,29UB,1,2018,July,11,0,NA,140,150,230,,,
UB19,19UB,1,2018,July,11,11,NA,160,240,260,,,
B12,12B,1,2018,July,11,5,NA,60,60,80,,,
B9,9B,1,2018,July,11,0,NA,160,170,270,,,
B5,5B,1,2018,July,11,NA,NA,NA,NA,NA,,,
B3,3B,1,2018,July,11,NA,NA,NA,NA,NA,,,
UB10,10UB,1,2018,July,11,1,NA,70,120,190,,,
29B,29B,1,2018,July,12,NA,0,>4,>4,>4,AR,dalpur_5m column is actually 7m,
30B,30B,1,2018,July,12,NA,0,>4,>4,>4,AR,dalpur_5m column is actually 7m,
28B,28B,1,2018,July,12,NA,0,>4,>4,>4,AR,dalpur_5m column is actually 7m,
27B,27B,1,2018,July,12,NA,0,>4,>4,>4,AR,dalpur_5m column is actually 7m,
26B,26B,1,2018,July,12,NA,0,>4,>4,>4,AR,dalpur_5m column is actually 7m,
23B,23B,1,2018,July,12,NA,0,>4,>4,>4,AR,dalpur_5m column is actually 7m,
24B,24B,1,2018,July,12,NA,0,>4,>4,>4,AR,dalpur_5m column is actually 7m,
25B,25B,1,2018,July,12,NA,2,140,160,>4,AR,dalpur_5m column is actually 7m,
22B,22B,1,2018,July,12,NA,2,350,370,>4,AR,dalpur_5m column is actually 7m,
21B,21B,1,2018,July,12,NA,0,>4,>4,>4,AR,dalpur_5m column is actually 7m,
30UB,30UB,1,2018,July,12,NA,6,70,120,230,AR,dalpur_5m column is actually 7m,
28UB,28UB,1,2018,July,12,NA,4,390,>4,>4,AR,dalpur_5m column is actually 7m,
26UB,26UB,1,2018,July,12,NA,2,>4,>4,>4,AR,dalpur_5m column is actually 7m,
25UB,25UB,1,2018,July,12,NA,2,300,>4,>4,AR,dalpur_5m column is actually 7m,
27UB,27UB,1,2018,July,12,NA,9,120,260,300,AR,dalpur_5m column is actually 7m,
29UB,29UB,1,2018,July,12,NA,16,140,240,260,AR,dalpur_5m column is actually 7m,
22UB,22UB,1,2018,July,12,NA,20,70,170,210,AR,dalpur_5m column is actually 7m,
24UB,24UB,1,2018,July,12,NA,19,90,100,280,AR,dalpur_5m column is actually 7m,
21UB,21UB,1,2018,July,12,NA,24,330,370,380,AR,dalpur_5m column is actually 7m,
23UB,23UB,1,2018,July,12,NA,13,240,270,290,AR,dalpur_5m column is actually 7m,
11UB,11UB,1,2018,July,12,NA,7,110,>4,>4,AR,dalpur_5m column is actually 7m,
20UB,20UB,1,2018,July,12,NA,5,50,>4,>4,AR,dalpur_5m column is actually 7m,
18UB,18UB,1,2018,July,12,NA,11,70,160,>4,AR,dalpur_5m column is actually 7m,
16UB,16UB,1,2018,July,12,NA,4,170,380,>4,AR,dalpur_5m column is actually 7m,
13UB,13UB,1,2018,July,12,NA,7,80,150,240,AR,dalpur_5m column is actually 7m,
15UB,15UB,1,2018,July,12,NA,7,50,70,150,AR,dalpur_5m column is actually 7m,
14UB,14UB,1,2018,July,12,NA,6,>4,>4,>4,AR,dalpur_5m column is actually 7m,
12UB,12UB,1,2018,July,12,NA,8,120,160,200,AR,dalpur_5m column is actually 7m,
19UB,19UB,1,2018,July,12,NA,7,180,250,280,AR,dalpur_5m column is actually 7m,
17UB,17UB,1,2018,July,12,NA,4,60,200,320,AR,dalpur_5m column is actually 7m,
20B,20B,1,2018,July,12,NA,3,>4,>4,>4,AR,dalpur_5m column is actually 7m,
19B,19B,1,2018,July,12,NA,1,230,>10,>10,AR,dalpur_5m column is actually 7m,
15B,15B,1,2018,July,12,NA,1,130,>10,>10,AR,dalpur_5m column is actually 7m,
14B,14B,1,2018,July,12,NA,1,140,>10,>10,AR,dalpur_5m column is actually 7m,
17B,17B,1,2018,July,12,NA,5,220,400,>4,AR,dalpur_5m column is actually 7m,
16B,16B,1,2018,July,12,NA,3,130,30,>4,AR,dalpur_5m column is actually 7m,
18B,18B,1,2018,July,12,NA,4,110,240,>4,AR,dalpur_5m column is actually 7m,
13B,13B,1,2018,July,12,NA,0,>10,>10,>10,AR,dalpur_5m column is actually 7m,"NOTE* NN columns entered originally as >4 on data sheet, then replaced with >10"
11B,11B,1,2018,July,12,NA,18,>4,>4,>4,AR,dalpur_5m column is actually 7m,
12B,12B,1,2018,July,12,NA,24,60,60,70,AR,dalpur_5m column is actually 7m,
5B,5B,1,2018,July,12,NA,18,50,80,190,AR,dalpur_5m column is actually 7m,
9B,9B,1,2018,July,12,NA,29,140,170,180,AR,dalpur_5m column is actually 7m,
3B,3B,1,2018,July,12,NA,27,260,320,320,AR,dalpur_5m column is actually 7m,
8B,8B,1,2018,July,12,NA,28,70,110,140,AR,dalpur_5m column is actually 7m,
7B,7B,1,2018,July,12,NA,24,10,90,140,AR,dalpur_5m column is actually 7m,
4B,4B,1,2018,July,12,NA,7,390,>4,>4,AR,dalpur_5m column is actually 7m,
2B,2B,1,2018,July,12,NA,4,20,>4,>4,AR,dalpur_5m column is actually 7m,
1B,1B,1,2018,July,12,NA,4,190,300,310,AR,dalpur_5m column is actually 7m,
6B,6B,1,2018,July,12,NA,4,120,270,>4,AR,dalpur_5m column is actually 7m,
10B,10B,1,2018,July,12,NA,10,100,280,>4,AR,dalpur_5m column is actually 7m,4B + 6UB
7UB,7UB,1,2018,July,12,NA,55,40,60,220,AR,dalpur_5m column is actually 7m,
9UB,9UB,1,2018,July,12,NA,43,20,30,40,AR,dalpur_5m column is actually 7m,
8UB,8UB,1,2018,July,12,NA,41,60,130,160,AR,dalpur_5m column is actually 7m,
5UB,5UB,1,2018,July,12,NA,64,110,110,130,AR,dalpur_5m column is actually 7m,
6UB,6UB,1,2018,July,12,NA,41,200,200,280,AR,dalpur_5m column is actually 7m,
3UB,3UB,1,2018,July,12,NA,46,180,190,200,AR,dalpur_5m column is actually 7m,
2UB,2UB,1,2018,July,12,NA,45,50,60,60,AR,dalpur_5m column is actually 7m,
4UB,4UB,1,2018,July,12,NA,51,50,70,80,AR,dalpur_5m column is actually 7m,
1UB,1UB,1,2018,July,12,NA,44,40,120,300,AR,dalpur_5m column is actually 7m,
10UB,10UB,1,2018,July,12,NA,63,80,120,170,AR,dalpur_5m column is actually 7m,
7UB,7UB,1,2018,July,11,0,NA,70,70,180,,,
5UB,5UB,1,2018,July,11,0,NA,100,140,150,,,
2UB,2UB,1,2018,July,11,0,NA,50,60,70,,,
10B,10B,6,2018,July,30,0,39,NA,NA,NA,MK,,
1B,1B,6,2018,July,30,0,31,NA,NA,NA,MK,,
48B,48B,6,2018,July,30,1,17,45,70,160,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
2B,2B,6,2018,July,30,0,30,NA,NA,NA,MK,,
46B,46B,6,2018,July,30,2,30,35,60,70,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
31B,31B,6,2018,July,30,3,30,50,40,90,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
4B,4B,6,2018,July,30,3,13,55,130,245,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
3B,3B,6,2018,July,30,0,10,210,285,425,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
9B,9B,6,2018,July,30,0,15,NA,NA,NA,MK,,
5B,5B,6,2018,July,30,4,10,NA,NA,NA,MK,,
32B,32B,6,2018,July,30,1,5,110,205,390,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
33B,33B,6,2018,July,30,2,7,115,205,600,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
47B,47B,6,2018,July,30,0,5,NA,NA,NA,MK,,
8B,8B,6,2018,July,30,0,2,NA,NA,NA,MK,,
7B,7B,6,2018,July,30,2,5,NA,NA,NA,MK,,
6B,6B,6,2018,July,30,0,45,365,515,530,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
30B,30B,6,2018,July,30,0,6,60,270,465,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
29B,29B,6,2018,July,30,0,6,60,90,420,MK,was missing; entered 23March2019 AR,
40B,40B,6,2018,July,30,0,11,60,270,465,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
39B,39B,6,2018,July,30,2,7,55,170,340,MK,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
15B,15B,6,2018,July,30,0,5,NA,NA,NA,AR,,
45B,45B,6,2018,July,30,4,14,35,130,135,AR,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
36B,36B,6,2018,July,30,1,12,35,140,210,AR,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
20B,20B,6,2018,July,30,6,7,NA,NA,NA,AR,,
34B,34B,6,2018,July,30,0,16,110,180,240,AR,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
43B,43B,6,2018,July,30,0,22,170,215,225,AR,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
44B,44B,6,2018,July,30,1,26,55,70,150,AR,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
19B,19B,6,2018,July,30,0,19,125,125,140,AR,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
35B,35B,6,2018,July,30,0,17,165,250,275,AR,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
16B,16B,6,2018,July,30,15,98,30,20,45,AR,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
18B,18B,6,2018,July,30,2,72,NA,NA,NA,AR,,
17B,17B,6,2018,July,30,3,65,10,15,20,AR,AR CHECK* i'm assuming the NN numbers are in different units than the previously entered ones? are these in CM?,
10B,10B,,,,,,,,,,,,
10B,10B,1,2018,July,11,0,NA,NA,NA,NA,,,
20UB,20UB,1,2018,July,11,2,NA,50,>4,>4,,,
18UB,18UB,1,2018,July,11,0,NA,60,>4,>4,,,
17UB,17UB,1,2018,July,11,2,NA,NA,NA,NA,,,
16UB,16UB,1,2018,July,11,0,NA,360,>4,>4,,,
15UB,15UB,1,2018,July,11,0,NA,NA,NA,NA,,,
14UB,14UB,1,2018,July,11,0,NA,NA,NA,NA,,,
13UB,13UB,1,2018,July,11,0,NA,NA,NA,NA,,,
12UB,12UB,1,2018,July,11,0,NA,NA,NA,NA,,,
11UB,11UB,1,2018,July,11,0,NA,NA,NA,NA,,,
20B,20B,1,2018,July,11,0,NA,>4,>4,>4,,,
19B,19B,1,2018,July,11,0,NA,NA,NA,NA,,,
18B,18B,1,2018,July,11,0,NA,NA,NA,NA,,,
17B,17B,1,2018,July,11,0,NA,NA,NA,NA,,,
16B,16B,1,2018,July,11,0,NA,130,>4,>4,,,
15B,15B,1,2018,July,11,0,NA,NA,NA,NA,,,
14B,14B,1,2018,July,11,0,NA,NA,NA,NA,,,
13B,13B,1,2018,July,11,0,NA,NA,NA,NA,,,
11B,11B,1,2018,July,11,0,NA,NA,NA,NA,,,
8B,8B,1,2018,July,11,0,NA,NA,NA,NA,,,
7B,7B,1,2018,July,11,0,NA,NA,NA,NA,,,
6B,6B,1,2018,July,11,0,NA,NA,NA,NA,,,
4B,4B,1,2018,July,11,0,NA,NA,NA,NA,,,
2B,2B,1,2018,July,11,0,NA,NA,NA,NA,,,
1B,1B,1,2018,July,11,0,NA,NA,NA,NA,,,
9UB,9UB,1,2018,July,11,0,NA,NA,NA,NA,,,
8UB,8UB,1,2018,July,11,0,NA,NA,NA,NA,,,
6UB,6UB,1,2018,July,11,0,NA,NA,NA,NA,,,
4UB,4UB,1,2018,July,11,0,NA,NA,NA,NA,,,
3UB,3UB,1,2018,July,11,0,NA,NA,NA,NA,,,
1UB,1UB,1,2018,July,11,0,NA,NA,NA,NA,,,
30B,30B,1,2018,July,11,0,NA,NA,NA,NA,,,
29B,29B,1,2018,July,11,0,NA,NA,NA,NA,,,
28B,28B,1,2018,July,11,0,NA,NA,NA,NA,,,
27B,27B,1,2018,July,11,0,NA,NA,NA,NA,,,
26B,26B,1,2018,July,11,0,NA,NA,NA,NA,,,
24B,24B,1,2018,July,11,0,NA,NA,NA,NA,,,
23B,23B,1,2018,July,11,0,NA,NA,NA,NA,,,
21B,21B,1,2018,July,11,0,NA,NA,NA,NA,,,
30UB,30UB,1,2018,July,11,1,NA,100,210,270,,,
28UB,28UB,1,2018,July,11,0,NA,>4,>4,>4,,,
27UB,27UB,1,2018,July,11,0,NA,NA,NA,NA,,,
26UB,26UB,1,2018,July,11,0,NA,NA,NA,NA,,,
25UB,25UB,1,2018,July,11,0,NA,NA,NA,NA,,,
24UB,24UB,1,2018,July,11,2,NA,75,100,290,,,
23UB,23UB,1,2018,July,11,0,NA,240,260,>4,,,
22UB,22UB,1,2018,July,11,0,NA,NA,NA,NA,,,
21UB,21UB,1,2018,July,11,0,NA,330,380,400,,,
