plantID,round,year,month,day,#bloom_flwheads,head1,head1_RF,head2,head2_RF,head3,head3_RF,head4,head4_RF,head5,head5_RF,#pre_flwheads,#post_flwheads,#stems,#stigma,observer,entered by,Column 18
1UB,NA,2018,July,9,10,6,F,24,R,36,R,48,R,1,F,2,NA,,,,,
3B,5,2018,July,26,3,36,R,30,R,36,R,0,0,0,0,2,0,5,9,"GP, MR",ED,
9B,5,2018,July,26,5,12,R,1,F,3,F,2,F,4,F,0,5,4,11,"GP, MR",ED,
8B,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,"GP, MR",ED,
7B,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,"GP, MR",ED,
4B,5,2018,July,26,6,24,R,30,R,24,R,36,R,18,R,0,0,2,12,"GP, MR",ED,
31B,5,2018,July,26,1,30,R,0,0,0,0,0,0,0,0,0,0,1,3,"GP, MR",ED,
2B,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,"GP, MR",ED,
1B,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,"GP, MR",ED,
6B,5,2018,July,26,17,24,R,12,R,36,R,24,R,12,R,0,0,6,9,"GP, MR",ED,
10B,5,2018,July,26,10,24,R,12,R,24,R,24,R,24,R,0,1,2,9,"GP, MR",ED,
31UB,5,2018,July,26,2,24,R,24,R,0,0,0,0,0,0,1,0,4,4,"GP, MR",ED,
32UB,5,2018,July,26,1,30,R,0,0,0,0,0,0,0,0,0,0,1,3,"GP, MR",ED,
1UB,5,2018,July,26,17,12,R,24,R,24,R,24,R,24,R,0,0,6,9,"GP, MR",ED,
29B,3,2018,July,21,1,12,R,0,0,0,0,0,0,0,0,2,0,4,1,GP,ED,
30B,3,2018,July,21,1,36,R,0,0,0,0,0,0,0,0,4,0,2,3,GP,ED,
28B,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,GP,ED,
26B,3,2018,July,21,1,36,R,0,0,0,0,0,0,0,0,1,0,2,3,GP,ED,
24B,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,GP,ED,
23B,3,2018,July,21,2,18,R,24,R,0,0,0,0,0,0,5,0,2,3,GP,ED,
25B,3,2018,July,21,3,18,R,18,R,15,R,0,0,0,0,0,0,3,3,GP,ED,
22B,3,2018,July,21,2,36,R,30,R,0,0,0,0,0,0,0,0,2,5,GP,ED,
21B,3,2018,July,21,1,18,R,0,0,0,0,0,0,0,0,0,0,1,1,GP,ED,
27B,3,2018,July,21,1,48,R,0,0,0,0,0,0,0,0,3,0,1,4,GP,ED,
24UB,3,2018,July,21,3,7,F,12,R,18,R,0,0,0,0,4,0,8,3,GP,ED,
22UB,3,2018,July,21,1,24,R,0,0,0,0,0,0,0,0,0,0,1,2,GP,ED,
29UB,3,2018,July,21,9,8,F,7,F,2,F,7,F,12,R,0,2,5,5,GP,ED,
28UB,3,2018,July,21,12,12,R,12,R,24,R,18,R,24,R,0,1,4,7,GP,ED,
27UB,3,2018,July,21,2,48,R,30,R,0,0,0,0,0,0,3,0,4,6,GP,ED,
26UB,3,2018,July,21,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,GP,ED,
25UB,3,2018,July,21,8,12,R,24,R,12,R,18,R,30,R,1,0,3,7,GP,ED,
30UB,3,2018,July,21,2,24,R,6,F,0,0,0,0,0,0,0,0,1,3,GP,ED,
23UB,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,GP,ED,
21UB,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,GP,ED,
10B,3,2018,July,21,5,36,R,36,R,24,R,24,R,24,R,6,0,2,12,GP,ED,
1B,3,2018,July,21,4,36,R,24,R,24,R,12,R,0,0,0,0,3,8,GP,ED,
2B,3,2018,July,21,3,24,R,24,R,18,R,0,0,0,0,0,0,3,5,GP,ED,
6B,3,2018,July,21,6,18,R,24,R,30,R,36,R,36,R,11,0,6,11,GP,ED,
7B,3,2018,July,21,2,6,F,10,F,0,0,0,0,0,0,0,0,2,2,GP,ED,
8B,3,2018,July,21,2,5,F,12,R,0,0,0,0,0,0,0,0,2,2,GP,ED,
9B,3,2018,July,21,13,24,R,24,R,24,R,18,R,24,R,0,0,4,9,GP,ED,
5B,3,2018,July,21,5,1,F,24,R,8,F,18,R,24,R,0,0,5,7,GP,ED,
3B,3,2018,July,21,1,12,R,0,0,0,0,0,0,0,0,4,0,5,1,GP,ED,
4B,3,2018,July,21,2,12,R,18,R,0,0,0,0,0,0,4,0,2,2,GP,ED,
19UB,3,2018,July,21,12,12,R,12,R,12,R,12,R,12,R,2,1,8,5,AR,ED,
17UB,3,2018,July,21,2,12,R,24,R,0,0,0,0,0,0,1,0,3,3,AR,ED,
13UB,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,AR,ED,
15UB,3,2017,July,21,8,12,R,12,R,12,R,12,R,12,R,4,0,3,5,AR,ED,@ collection all anthers eaten; AR 14Feb2019
16UB,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,AR,ED,
14UB,3,2018,July,21,1,36,R,0,0,0,0,0,0,0,0,3,0,2,3,AR,ED,
18UB,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,AR,ED,
20UB,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,AR,ED,
12UB,3,2018,July,21,1,3,F,0,0,0,0,0,0,0,0,1,2,4,0,AR,ED,@ collection all stigma gone or eaten by predation
11UB,3,2018,July,21,2,12,R,6,F,0,0,0,0,0,0,0,0,2,2,AR,ED,
12B,3,2018,July,21,15,12,R,24,R,24,R,36,R,36,R,0,2,7,11,AR,ED,
11B,3,2018,July,21,2,12,R,24,R,0,0,0,0,0,0,1,0,2,3,AR,ED,
13B,3,2018,July,21,2,12,R,24,R,0,0,0,0,0,0,0,0,2,3,AR,ED,
14B,3,2018,July,21,2,24,R,24,R,0,0,0,0,0,0,2,0,4,4,AR,ED,
15B,3,2018,July,21,2,24,R,5,F,0,0,0,0,0,0,0,0,2,3,AR,ED,
17B,3,2018,July,21,1,18,R,0,0,0,0,0,0,0,0,1,0,1,2,AR,ED,
18B,3,2018,July,21,1,6,F,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,
16B,3,2018,July,21,4,12,R,12,R,12,R,12,R,0,0,6,0,4,4,AR,ED,
19B,3,2018,July,21,1,18,R,0,0,0,0,0,0,0,0,2,0,1,2,AR,ED,
20B,3,2018,July,21,15,24,R,12,R,24,R,12,R,12,R,1,1,4,7,AR,ED,
7UB,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,AR,ED,
6UB,3,2018,July,21,2,24,R,12,R,0,0,0,0,0,0,1,0,3,3,AR,ED,
3UB,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,AR,ED,
2UB,3,2018,July,21,3,24,R,18,R,36,R,0,0,0,0,0,6,3,7,AR,ED,
10UB,3,2018,July,21,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,AR,ED,
1UB,3,2018,July,21,8,5,F,5,F,3,F,24,R,18,R,9,0,6,7,AR,ED,
4UB,3,2018,July,21,3,4,F,24,R,24,R,0,0,0,0,0,2,7,5,AR,ED,
5UB,3,2018,July,21,2,12,R,6,R,0,0,0,0,0,0,0,0,2,2,AR,ED,
8UB,3,2018,July,21,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,
9UB,3,2018,July,21,2,7,F,12,R,0,0,0,0,0,0,0,0,1,2,AR,ED,
46B,9,2018,August,10,2,5,F,8,F,0,0,0,0,0,0,1,2,3,0,AR,ED,
41B,9,2018,August,10,2,2,F,3,F,0,0,0,0,0,0,2,2,2,0,AR,ED,
9UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,GP,ED,
7UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,GP,ED,
46UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
8UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
5UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,GP,ED,stem was dead and eaten
4UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,GP,ED,
6UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,GP,ED,
3UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,GP,ED,
2UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,GP,ED,
33UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
10UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,GP,ED,
47UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
1UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,18,6,0,GP,ED,
32UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
48UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
31UB,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,GP,ED,
48B,8,2018,August,6,1,2,F,0,0,0,0,0,0,0,0,0,1,2,1,GP,ED,
8B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,GP,ED,
7B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,GP,ED,
4B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,GP,ED,
31B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
46B,8,2018,August,6,2,12,R,1,F,0,0,0,0,0,0,1,1,3,2,GP,ED,one stigma collected had 1F head with new flowers
2B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,GP,ED,
1B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,GP,ED,
6B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,16,6,0,GP,ED,
47B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
9B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,GP,ED,
3B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,GP,ED,
5B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,GP,ED,
32B,8,2018,August,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
25B,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,GP,ED,
22B,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,GP,ED,
21B,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
23B,7,2018,August,1,5,18,R,24,R,12,R,12,R,18,R,0,2,2,8,GP,ED,
30UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,GP,ED,
37UB,7,2018,August,1,1,5,F,0,0,0,0,0,0,0,0,0,0,1,1,GP,ED,
38UB,7,2018,August,1,3,18,R,1,F,4,F,0,0,0,0,0,0,2,3,GP,ED,
40UB,7,2018,August,1,2,7,F,12,R,0,0,0,0,0,0,0,0,2,2,GP,ED,
27UB,7,2018,August,1,6,12,R,12,R,12,R,18,R,12,R,0,0,4,6,GP,ED,
26UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
25UB,7,2018,August,1,1,5,F,0,0,0,0,0,0,0,0,1,7,3,1,GP,ED,
41UB,7,2018,August,1,2,12,R,24,R,0,0,0,0,0,0,2,0,2,3,GP,ED,
28UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,GP,ED,
42UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,GP,ED,
23UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,GP,ED,
21UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,GP,ED,
24UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,4,2,8,0,GP,ED,stems broken
22UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
39UB,7,2018,August,1,1,4,F,0,0,0,0,0,0,0,0,0,0,1,0,GP,ED,no stigma 2/aug/2018
29UB,7,2018,August,1,1,3,F,0,0,0,0,0,0,0,0,4,5,5,0,GP,ED,no stigma 2/aug/2018
44UB,7,2018,August,1,1,2,F,0,0,0,0,0,0,0,0,0,1,2,1,GP,ED,
45UB,7,2018,August,1,11,3,F,60,R,12,R,6,R,12,R,0,11,3,5,GP,ED,
36UB,7,2018,August,1,3,1,F,18,R,12,R,0,0,0,0,1,3,4,4,GP,ED,
19UB,7,2018,August,1,1,2,F,0,0,0,0,0,0,0,0,0,12,5,1,GP,ED,
15UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,GP,ED,
13UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,
17UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,GP,ED,
34UB,7,2018,August,1,2,2,F,4,F,0,0,0,0,0,0,0,1,3,2,GP,ED,
16UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,GP,ED,
18UB,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,GP,ED,
38UB,5,2018,July,26,1,24,R,0,0,0,0,0,0,0,0,2,6,2,2,AR,ED,
37UB,5,2018,July,26,1,12,R,0,0,0,0,0,0,0,0,0,0,1,2,AR,ED,
30UB,5,2018,July,26,1,3,F,0,0,0,0,0,0,0,0,0,1,1,1,AR,ED,
28UB,5,2018,July,26,5,12,R,5,F,8,F,5,F,4,F,0,8,4,5,AR,ED,
29UB,5,2018,July,26,3,5,F,9,F,5,F,0,0,0,0,3,4,5,3,AR,ED,
27UB,5,2018,July,26,3,36,R,24,R,12,R,0,0,0,0,3,0,4,6,AR,ED,
26UB,5,2018,July,26,1,6,F,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,
25UB,5,2018,July,26,3,24,R,6,F,9,F,0,0,0,0,0,6,3,4,AR,ED,
22UB,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,AR,ED,
24UB,5,2018,July,26,4,12,R,6,F,1,F,2,F,0,0,1,1,7,2,AR,ED,
39UB,5,2018,July,26,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,
23UB,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,AR,ED,
21UB,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,AR,ED,
36UB,5,2018,July,26,4,12,R,7,F,7,F,12,R,0,0,4,0,4,4,AR,ED,
35UB,5,2018,July,26,5,36,R,24,R,18,R,4,F,5,F,0,0,8,0,AR,ED,
11UB,5,2018,July,26,1,2,F,0,0,0,0,0,0,0,0,0,1,2,0,AR,ED,
12UB,5,2018,July,26,1,9,F,0,0,0,0,0,0,0,0,0,3,4,0,AR,ED,no flowers
14UB,5,2018,July,26,5,12,R,24,R,72,R,6,R,6,F,0,0,2,6,AR,ED,
16UB,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,AR,ED,
34UB,5,2018,July,26,3,6,F,12,R,36,R,0,0,0,0,0,0,3,0,AR,ED,
18UB,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,AR,ED,
20UB,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,AR,ED,
19UB,5,2018,July,26,12,12,R,24,R,12,R,12,R,6,R,0,4,8,6,AR,ED,must 1 flower
15UB,5,2018,July,26,12,12,R,12,R,12,R,12,R,12,R,0,0,3,5,AR,ED,
13UB,5,2018,July,26,1,36,R,0,0,0,0,0,0,0,0,0,0,1,3,AR,ED,
17UB,5,2018,July,26,1,60,R,0,0,0,0,0,0,0,0,0,2,3,0,AR,ED,no flowers
9UB,5,2018,July,26,1,12,R,0,0,0,0,0,0,0,0,0,1,2,1,AR,ED,
8UB,5,2018,July,26,1,6,F,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,
7UB,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,AR,ED,
5UB,5,2018,July,26,2,12,R,2,F,0,0,0,0,0,0,0,0,2,2,AR,ED,
4UB,5,2018,July,26,1,1,F,0,0,0,0,0,0,0,0,0,2,5,1,AR,ED,
6UB,5,2018,July,26,2,4,F,4,F,0,0,0,0,0,0,1,0,3,2,AR,ED,
3UB,5,2018,July,26,2,12,R,12,R,0,0,0,0,0,0,0,0,2,2,AR,ED,
2UB,5,2018,July,26,1,12,R,0,0,0,0,0,0,0,0,0,7,2,1,AR,ED,
33UB,5,2018,July,26,1,5,F,0,0,0,0,0,0,0,0,0,0,4,1,AR,ED,
10UB,5,2018,July,26,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,AR,ED,
43UB,5,2018,July,27,1,18,R,0,0,0,0,0,0,0,0,1,0,2,2,AR,ED,
45UB,5,2018,July,27,10,12,R,12,R,12,R,6,R,6,R,12,0,3,5,AR,ED,
44UB,5,2018,July,27,1,8,F,0,0,0,0,0,0,0,0,1,0,3,1,AR,ED,
40UB,5,2018,July,27,1,1,F,0,0,0,0,0,0,0,0,1,0,3,1,AR,ED,
41UB,5,2018,July,27,2,24,R,24,R,0,0,0,0,0,0,2,0,2,4,AR,ED,
42UB,5,2018,July,27,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,AR,ED,
42B,5,2018,July,27,1,9,F,0,0,0,0,0,0,0,0,0,0,2,1,AR,ED,
41B,5,2018,July,27,5,12,R,12,R,12,R,6,R,2,F,5,0,2,5,AR,ED,
40B,5,2018,July,27,3,12,R,12,R,1,F,0,0,0,0,2,0,5,3,AR,ED,
43B,5,2018,July,27,1,2,F,0,0,0,0,0,0,0,0,3,0,2,1,AR,ED,according to notes stigma pulled on 27//added 14Feb 2019 AR
44B,5,2018,July,27,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,AR,ED,
45B,5,2018,July,27,1,2,F,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,according to notes stigma pulled 27//added 14Feb 2019 AR
46B,5,2018,July,27,1,3,F,0,0,0,0,0,0,0,0,3,0,4,1,AR,ED,
47B,5,2018,July,27,1,2,F,0,0,0,0,0,0,0,0,0,0,2,1,AR,ED,
48B,5,2018,July,27,1,6,F,0,0,0,0,0,0,0,0,1,0,2,1,AR,ED,
46UB,5,2018,July,27,1,24,R,0,0,0,0,0,0,0,0,0,0,1,2,AR,ED,
47UB,5,2018,July,27,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,date of first flower probably 27th//added 14feb2019 AR
48UB,5,2018,July,27,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,AR,ED,
9B,4,2018,July,23,14,24,R,12,R,12,R,12,R,12,R,0,0,7,6,AR,ED,
5B,4,2018,July,23,4,3,F,2,F,12,R,12,R,0,0,0,1,5,4,AR,ED,
32B,4,2018,July,23,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,AR,ED,
33B,4,2018,July,23,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,AR,ED,
3B,4,2018,July,23,1,12,R,0,0,0,0,0,0,0,0,4,0,5,1,AR,ED,
12B,4,2018,July,23,9,12,R,12,R,12,R,3,F,60,R,1,1,8,5,AR,ED,most flowers eaten
