plantID,round,year,month,day,#bloom_flwheads,head1,head1_RF,head2,head2_RF,head3,head3_RF,head4,head4_RF,head5,head5_RF,#pre_flwheads,#post_flwheads,#stems,#stigma,observer,entered by,Column 18
35UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,AR,AK,
11UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,AR,AK,
12UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,AR,AK,
18UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,AR,AK,
14UB,6,2018,July,30,3,5,F,1,F,24,R,0,0,0,0,1,2,2,3,AR,AK,
16UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,AR,AK,
34UB,6,2018,July,30,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,AR,AK,"no flower visible, but stigma"
43UB,6,2018,July,30,2,12,R,12,R,0,0,0,0,0,0,0,0,2,2,AR,AK,
15UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,AR,AK,
13UB,6,2018,July,30,1,72,R,0,0,0,0,0,0,0,0,0,0,1,1,AR,AK,
17UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,AR,AK,
20UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,AR,AK,
10B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,"MR, TE",AK,
1B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,"MR, TE",AK,
48B,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,0,1,2,1,"MR, TE",AK,
2B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,"MR, TE",AK,
46B,6,2018,July,30,1,24,R,0,0,0,0,0,0,0,0,1,0,2,2,"MR, TE",AK,
31B,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,"MR, TE",AK,
4B,6,2018,July,30,1,3,F,0,0,0,0,0,0,0,0,0,5,2,1,"MR, TE",AK,
3B,6,2018,July,30,5,24,R,36,R,12,R,12,R,24,R,0,0,5,9,"MR, TE",AK,
9B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,"MR, TE",AK,
5B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,"MR, TE",AK,
32B,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,"MR, TE",AK,
33B,6,2018,July,30,2,2,F,24,R,0,0,0,0,0,0,0,0,2,2,"MR, TE",AK,
47B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"MR, TE",AK,
8B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,"MR, TE",AK,
7B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,"MR, TE",AK,
6B,6,2018,July,30,16,12,R,12,R,12,R,12,R,12,R,0,1,6,5,"MR, TE",AK,
30B,6,2018,July,30,3,2,F,1,F,5,F,0,0,0,0,0,2,2,0,"MR, TE",AK,stigmas gone
29B,6,2018,July,30,2,3,F,5,F,0,0,0,0,0,0,0,1,3,2,"MR, TE",AK,
40B,6,2018,July,30,5,12,R,12,R,12,R,12,R,12,R,1,0,6,5,"MR, TE",AK,
39B,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,"MR, TE",AK,
28B,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,0,0,1,2,"MR, TE",AK,
26B,6,2018,July,30,2,6,F,12,R,0,0,0,0,0,0,0,0,2,2,"MR, TE",AK,
38B,6,2018,July,30,1,4,F,0,0,0,0,0,0,0,0,0,0,1,1,"MR, TE",AK,
24B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,"MR, TE",AK,
42B,6,2018,July,30,1,7,F,0,0,0,0,0,0,0,0,0,0,1,1,"MR, TE",AK,
37B,6,2018,July,30,2,1,F,2,F,0,0,0,0,0,0,0,0,2,1,"MR, TE",AK,
23B,6,2018,July,30,4,24,R,12,R,24,R,3,F,0,0,3,0,2,5,"MR, TE",AK,
22B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,"MR, TE",AK,
25B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,"MR, TE",AK,
21B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"MR, TE",AK,
14UB,4,2018,July,23,1,18,R,0,0,0,0,0,0,0,0,4,0,2,2,"AR, GP",AK,
18UB,4,2018,July,23,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,"AR, GP",AK,
20UB,4,2018,July,23,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,"AR, GP",AK,
16UB,4,2018,July,23,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,"AR, GP",AK,
34UB,4,2018,July,23,1,48,R,0,0,0,0,0,0,0,0,2,0,3,4,"AR, GP",AK,
13UB,4,2018,July,23,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,"AR, GP",AK,
15UB,4,2018,July,23,6,1,F,1,F,1,F,1,F,1,F,0,0,3,5,"AR, GP",AK,
17UB,4,2018,July,23,3,12,R,12,R,12,R,0,0,0,0,0,0,3,2,"AR, GP",AK,
19UB,4,2018,July,23,11,12,R,5,F,7,F,12,R,12,R,1,5,7,5,"AR, GP",AK,
31UB,4,2018,July,23,3,12,R,24,R,1,F,0,0,0,0,0,0,4,3,"AR, GP",AK,
32UB,4,2018,July,23,1,6,F,0,0,0,0,0,0,0,0,0,0,1,1,"AR, GP",AK,
1UB,4,2018,July,23,10,24,R,12,R,6,R,24,R,12,R,7,0,6,7,"AR, GP",AK,
10UB,4,2018,July,23,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,"AR, GP",AK,
33UB,4,2018,July,23,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,"AR, GP",AK,
2UB,4,2018,July,23,2,12,R,12,R,0,0,0,0,0,0,0,7,2,0,"AR, GP",AK,
3UB,4,2018,July,23,2,24,R,36,R,0,0,0,0,0,0,0,0,2,5,"AR, GP",AK,
6UB,4,2018,July,23,2,18,R,18,R,0,0,0,0,0,0,1,0,3,4,"AR, GP",AK,
4UB,4,2018,July,23,2,12,R,12,R,0,0,0,0,0,0,0,0,2,2,"AR, GP",AK,
28B,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,GP,ED,Missing  # stigma in datasheet; side notes are incomplete//AR 14Feb2019
26B,7,2018,August,1,2,5,F,12,R,0,0,0,0,0,0,0,0,2,0,GP,ED,Missing # stigma in datasheet; side notes are incomplete//AR 14Feb2019
27B,7,2018,August,1,1,5,F,0,0,0,0,0,0,0,0,0,3,1,0,GP,ED,Missing # stigma in datasheet; side notes are incomplete//AR 14Feb2019
38B,7,2018,August,1,2,7,F,4,F,0,0,0,0,0,0,0,0,2,0,GP,ED,Missing # stigma in datasheet; side notes are incomplete//AR 14Feb2019
24B,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,GP,ED,Missing # stigma in datasheet; side notes are incomplete//AR 14Feb2019
42B,7,2018,August,1,1,3,F,0,0,0,0,0,0,0,0,0,0,2,0,GP,ED,1 stem broken//Missing  # stigma in datasheet; side notes are incomplete//AR 14Feb2019
41B,7,2018,August,1,11,12,R,24,R,24,R,12,R,12,R,1,1,2,0,GP,ED,1 pre-flower head small//Missing  # stigma in datasheet; side notes are incomplete//AR 14Feb2019
37B,7,2018,August,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,GP,ED,1 stem broken//Missing  # stigma in datasheet; side notes are incomplete//AR 14Feb2019
9UB,6,2018,July,30,1,2,F,0,0,0,0,0,0,0,0,0,1,1,1,AR,ED,"no flowers, but 1 stigma"
46UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,AR,ED,
8UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,AR,ED,
7UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,AR,ED,
5UB,6,2018,July,30,1,1,F,0,0,0,0,0,0,0,0,0,1,2,1,AR,ED,
4UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,AR,ED,
3UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,AR,ED,
2UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,AR,ED,
33UB,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,1,0,2,0,AR,ED,no flower
10UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,AR,ED,
47UB,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,
1UB,6,2018,July,30,3,1,F,2,F,1,F,0,0,0,0,1,14,6,1,AR,ED,
32UB,6,2018,July,30,1,6,R,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,
31UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,AR,ED,
48UB,6,2018,July,30,1,1,F,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,stigma: very herbiv.
6UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,AR,ED,
12B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,18,6,0,AR,ED,
11B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,AR,ED,
13B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,AR,ED,
14B,6,2018,July,30,4,3,F,4,F,12,R,7,F,0,0,0,0,4,1,AR,ED,only 1R left at collect
15B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,AR,ED,
45B,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,stigma: had beetle herb.
36B,6,2018,July,30,1,18,R,0,0,0,0,0,0,0,0,0,0,1,2,AR,ED,
20B,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,15,7,0,AR,ED,
34B,6,2018,July,30,1,4,F,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,
43B,6,2018,July,30,1,6,R,0,0,0,0,0,0,0,0,2,0,2,0,AR,ED,stigma: beetle herb.
44B,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,
19B,6,2018,July,30,3,4,F,5,F,4,F,0,0,0,0,0,0,1,3,AR,ED,
35B,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,AR,ED,
16B,6,2018,July,30,10,6,F,6,F,12,R,12,R,12,R,0,0,4,5,AR,ED,
27B,6,2018,July,30,4,12,R,12,R,12,R,12,R,0,0,0,0,1,6,"MR, TE",ED,
41B,6,2018,July,30,13,12,R,12,R,12,R,12,R,12,R,0,1,2,1,"MR, TE",ED,
30UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,"MR, TE",ED,
37UB,6,2018,July,30,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,"MR, TE",ED,
28UB,6,2018,July,30,1,2,F,0,0,0,0,0,0,0,0,0,7,3,0,"MR, TE",ED,no stigmas on plant
42UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,"MR, TE",ED,
23UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,"MR, TE",ED,
21UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,"MR, TE",ED,
24UB,6,2018,July,30,2,12,R,2,F,0,0,0,0,0,0,2,2,6,2,"MR, TE",ED,
39UB,6,2018,July,30,1,7,F,0,0,0,0,0,0,0,0,0,0,1,0,"MR, TE",ED,couldn't find day old stigma
22UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"MR, TE",ED,
29UB,6,2018,July,30,1,4,F,0,0,0,0,0,0,0,0,0,10,5,1,"MR, TE",ED,
26UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"MR, TE",ED,
25UB,6,2018,July,30,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,"MR, TE",ED,
41UB,6,2018,July,30,2,12,R,12,R,0,0,0,0,0,0,0,2,2,6,"MR, TE",ED,
27UB,6,2018,July,30,5,12,R,12,R,12,R,12,R,6,R,0,0,3,5,"MR, TE",ED,
40UB,6,2018,July,30,2,12,R,12,R,0,0,0,0,0,0,0,0,2,2,"MR, TE",ED,
38UB,6,2018,July,30,1,18,R,0,0,0,0,0,0,0,0,0,2,2,1,"MR, TE",ED,
5UB,4,2018,July,23,2,12,R,12,R,0,0,0,0,0,0,0,0,2,2,"AR, GP",AK,
7UB,4,2018,July,23,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,"AR, GP",AK,
8UB,4,2018,July,23,1,12,R,0,0,0,0,0,0,0,0,0,0,1,1,"AR, GP",AK,
9UB,4,2018,July,23,2,3,F,24,R,0,0,0,0,0,0,0,0,1,3,"AR, GP",AK,
1B,4,2018,July,23,3,2,F,12,R,2,F,0,0,0,0,0,1,3,3,"AR, GP",AK,
2B,4,2018,July,23,3,8,F,12,R,3,F,0,0,0,0,0,0,3,3,"AR, GP",AK,
6B,4,2018,July,23,10,12,R,12,R,24,R,24,R,24,R,7,0,6,8,"AR, GP",AK,
10B,4,2018,July,23,10,24,R,12,R,12,R,24,R,24,R,1,0,2,8,"AR, GP",AK,
4B,4,2018,July,23,3,12,R,12,R,24,R,0,0,0,0,3,0,2,4,"AR, GP",AK,
31B,4,2018,July,23,1,1,F,0,0,0,0,0,0,0,0,0,0,1,1,"AR, GP",AK,
7B,4,2018,July,23,2,3,F,3,F,0,0,0,0,0,0,0,0,2,2,"AR, GP",AK,
8B,4,2018,July,23,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,"AR, GP",AK,
9UB,2,2018,July,16,1,24,R,0,0,0,0,0,0,0,0,0,NA,NA,2,AR,AR,Stem and post flowering variable not included in datasheets at and before the July 16-17-18 sampling period; NOTE: Began entering unentered data sheets; these datasheets were in an older formatting and so AR entered because interpretability was going to be an issue.
8UB,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,AR,AR,
7UB,2,2018,July,16,2,12,R,12,R,0,0,0,0,0,0,1,NA,NA,4,AR,AR,
5UB,2,2018,July,16,2,24,R,18,R,0,0,0,0,0,0,0,NA,NA,4,AR,AR,
6UB,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,0,AR,AR,
4UB,2,2018,July,16,1,24,R,0,0,0,0,0,0,0,0,4,NA,NA,2,AR,AR,
3UB,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,0,AR,AR,
2UB,2,2018,July,16,6,24,R,24,R,24,R,24,R,24,R,2,NA,NA,12,AR,AR,
10UB,2,2018,July,16,2,3,F,6,F,0,0,0,0,0,0,3,NA,NA,2,AR,AR,
1UB,2,2018,July,16,4,36,R,24,R,3,F,3,F,0,0,13,NA,NA,7,AR,AR,
1B,2,2018,July,16,3,24,R,24,R,24,R,0,0,0,0,1,NA,NA,6,AR,AR,
10B,2,2018,July,16,2,36,R,24,R,0,0,0,0,0,0,9,NA,NA,3,AR,AR,
6B,2,2018,July,16,3,36,R,36,R,24,R,0,0,0,0,14,NA,NA,2,AR,AR,Figure out if only 1 stigma collected
4B,2,2018,July,16,2,36,R,24,R,0,0,0,0,0,0,3,NA,NA,6,AR,AR,
2B,2,2018,July,16,1,24,R,0,0,0,0,0,0,0,0,1,NA,NA,2,AR,AR,
7B,2,2018,July,16,1,24,R,0,0,0,0,0,0,0,0,0,1,NA,2,AR,AR,Note on datasheet indicates one of the two stems had finished blooming
8B,2,2018,July,16,2,36,R,36,R,0,0,0,0,0,0,0,NA,NA,6,AR,AR,
3B,2,2018,July,16,0,,,0,0,0,0,0,0,0,0,5,NA,NA,0,AR,AR,
9B,2,2018,July,16,9,24,R,24,R,36,R,24,R,24,R,4,NA,NA,14,AR,AR,
5B,2,2018,July,16,3,24,R,24,R,36,R,0,0,0,0,1,NA,NA,8,AR,AR,
12B,2,2018,July,16,7,24,R,24,R,36,R,36,R,12,R,11,NA,NA,10,AR,AR,
13B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,0,AR,AR,
11B,2,2018,July,16,2,36,R,36,R,0,0,0,0,0,0,0,NA,NA,6,AR,AR,
14B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,0,AR,AR,
15B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,0,AR,AR,
18B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,AR,AR,
17B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,0,AR,AR,
16B,2,2018,July,16,3,7,F,12,R,12,R,0,0,0,0,5,NA,NA,5,AR,AR,
19B,2,2018,July,16,1,12,R,0,0,0,0,0,0,0,0,2,NA,NA,2,AR,AR,
20B,2,2018,July,16,3,24,R,24,R,24,R,0,0,0,0,8,NA,NA,8,AR,AR,
22B,1,2018,July,11,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,AR,AR,
30B,2,2018,July,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GP,AK,
29B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GP,AK,
28B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GP,AK,
27B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GP,AK,
26B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GP,AK,
25B,2,2018,July,16,1,24,R,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GP,AK,
24B,2,2018,July,16,2,36,R,24,R,0,0,0,0,0,0,NA,NA,NA,7,GP,AK,4 pulled from stigma opened in PM
23B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GP,AK,
22B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GP,AK,
21B,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GP,AK,
30UB,2,2018,July,16,1,36,R,0,0,0,0,0,0,0,0,NA,NA,NA,3,GP,AK,
29UB,2,2018,July,16,6,8,F,36,R,6,F,30,R,24,R,NA,NA,NA,8,GP,AK,
28UB,2,2018,July,16,5,36,R,36,R,36,R,36,R,3,F,NA,NA,NA,8,GP,AK,
27UB,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GP,AK,
26UB,2,2018,July,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,GP,AK,
23UB,2,2018,July,16,9,24,R,30,R,6,F,24,R,30,R,NA,NA,NA,8,GP,AK,
24UB,2,2018,July,16,1,42,R,0,0,0,0,0,0,0,0,NA,NA,NA,4,GP,AK,
25UB,2,2018,July,16,1,24,R,0,0,0,0,0,0,0,0,NA,NA,NA,2,GP,AK,
22UB,2,2018,July,16,1,12,R,0,0,0,0,0,0,0,0,NA,NA,NA,3,GP,AK,
21UB,2,2018,July,16,3,1,F,36,R,18,R,0,0,0,0,NA,NA,NA,3,GP,AK,
