stigmaID,plantID,slide#,cover,day,round,month,year,stigma#,dpurp_pollen,amocan_pollen,aster_pollen,dcand_pollen,unknown_hetero_pollen,date_processed,processed_by,notes
20b_1_1_12July,20B,1,l,12,1,July,2018,1,6,76,0,0,0,9/14/2018,AR,almost all hetero is amorpha (i'm 95% certain it composes 99% of hetero load)
20b_1_2_12July,20B,1,l,12,1,July,2018,2,6,3,0,0,0,9/14/2018,AR,
20b_1_3_12july,20B,1,l,12,1,July,2018,3,5,1,0,0,0,9/14/2018,AR,
30ub_1_1_12july,30UB,1,r,12,1,July,2018,1,NA,NA,NA,NA,NA,9/14/2018,AR,stigma tip missing
29ub_2_1_12july,29UB,2,l,12,1,July,2018,1,NA,NA,NA,NA,NA,9/14/2018,AR,stigma tip missing
5ub_2_1_12july,5UB,2,r,12,1,July,2018,1,NA,NA,NA,NA,NA,9/14/2018,AR,stigma tip missing
5ub_2_2_12july,5UB,2,r,12,1,July,2018,2,0,1,0,0,0,9/14/2018,AR,
5ub_2_3_12july,5UB,2,r,12,1,July,2018,3,0,0,0,0,0,9/14/2018,AR,
2ub_3_1_12july,2UB,3,r,12,1,July,2018,1,58,0,1,0,0,9/14/2018,AR,24Oct: maybe 1-2 candida?
2ub_3_2_12july,2UB,3,r,12,1,July,2018,2,30,0,4,0,0,9/14/2018,AR,
2ub_3_3_12july,2UB,3,r,12,1,July,2018,3,13,6,0,0,0,9/14/2018,AR,
12b_4_1_12july,12B,4,l,12,1,July,2018,1,0,1,0,0,0,9/14/2018,AR,
12b_4_2_12july,12B,4,l,12,1,July,2018,2,0,0,0,0,0,9/14/2018,AR,
12b_4_1_12july,12B,4,r,12,1,July,2018,1,1,26,0,0,0,9/14/2018,AR,marked 2s only 1s
9b_5_1_12july,9B,5,l,12,1,July,2018,1,5,27,0,0,0,9/14/2018,AR,
9b_5_2_12july,9B,5,l,12,1,July,2018,2,0,0,0,0,0,9/14/2018,AR,
9b_5_1_12july,9B,5,r,12,1,July,2018,1,9,8,0,0,0,9/14/2018,AR,
9b_5_2_12july,9B,5,r,12,1,July,2018,2,9,29,0,0,0,9/14/2018,AR,
9b_5_3_12july,9B,5,r,12,1,July,2018,3,0,0,0,0,0,9/14/2018,AR,
9b_6_1_12july,9B,6,l,12,1,July,2018,1,9,31,0,0,0,9/14/2018,AR,
9b_6_2_12july,9B,6,l,12,1,July,2018,2,4,29,0,0,0,9/14/2018,AR,
29ub_6_1_12july,29UB,6,r,12,1,July,2018,1,0,0,0,0,0,9/14/2018,AR,
29ub_6_2_12july,29UB,6,r,12,1,July,2018,2,0,0,0,0,0,9/14/2018,AR,
16ub_7_1_12july,16UB,7,l,12,1,July,2018,1,11,3,0,1,0,9/14/2018,AR,
24ub_7_1_12july,24UB,7,r,12,1,July,2018,1,3,4,0,0,0,9/14/2018,AR,
24ub_7_2_12july,24UB,7,r,12,1,July,2018,2,11,0,0,1,0,9/14/2018,AR,
7ub_8_1_12july,7UB,8,l,12,1,July,2018,1,21,0,1,0,0,9/14/2018,AR,
7ub_8_2_12july,7UB,8,l,12,1,July,2018,2,12,0,0,0,0,9/14/2018,AR,
7ub_8_1_12july,7UB,8,r,12,1,July,2018,1,3,3,0,0,0,9/14/2018,AR,2 dalpur pollen grains suspended near stigma maybe dislodged
7ub_8_2_12july,7UB,8,r,12,1,July,2018,2,2,0,0,0,1,9/14/2018,AR,
10ub_9_1_12july,10UB,9,l,12,1,July,2018,1,0,0,0,0,0,9/14/2018,AR,
10ub_9_2_12july,10UB,9,l,12,1,July,2018,2,0,0,1,0,0,9/14/2018,AR,
10ub_9_1_12july,10UB,9,r,12,1,July,2018,1,0,0,0,0,0,9/14/2018,AR,
10ub_9_2_12july,10UB,9,r,12,1,July,2018,2,NA,NA,NA,NA,NA,9/14/2018,AR,stigma appears broken off
10ub_9_3_12july,10UB,9,r,12,1,July,2018,3,4,0,0,0,0,9/14/2018,AR,
10ub_10_1_12july,10UB,10,l,12,1,July,2018,1,19,0,0,0,0,9/14/2018,AR,
10ub_10_2_12july,10UB,10,l,12,1,July,2018,2,24,1,0,0,0,9/14/2018,AR,
10ub_10_3_12july,10UB,10,l,12,1,July,2018,3,0,0,0,0,0,9/14/2018,AR,
18ub_10_1_12july,18UB,10,r,12,1,July,2018,1,NA,NA,NA,NA,NA,9/14/2018,AR,stigma appears damaged; some pollen nearby 
18ub_10_2_12july,18UB,10,r,12,1,July,2018,2,2,0,0,0,0,9/14/2018,AR,
18ub_10_3_12july,18UB,10,r,12,1,July,2018,3,2,1,0,0,0,9/14/2018,AR,
18ub_11_1_12july,18UB,11,l,12,1,July,2018,1,4,2,0,0,0,9/17/2018,AR,
18ub_11_2_12july,18UB,11,l,12,1,July,2018,2,5,0,0,1,0,9/17/2018,AR,
18ub_11_3_12july,18UB,11,l,12,1,July,2018,3,3,6,1,1,0,9/17/2018,AR,
21ub_11_1_12july,21UB,11,r,12,1,July,2018,1,14,5,5,2,2,9/17/2018,AR,recounted 10/26/2018
21ub_11_2_12july,21UB,11,r,12,1,July,2018,2,18,4,0,0,3,9/17/2018,AR,
21ub_11_3_12july,21UB,11,r,12,1,July,2018,3,12,13,0,0,0,9/17/2018,AR,
21ub_12_1_12july,21UB,12,l,12,1,July,2018,1,0,0,0,0,0,9/17/2018,AR,
21ub_12_2_12july,21UB,12,l,12,1,July,2018,2,2,0,0,0,0,9/17/2018,AR,
21ub_12_3_12july,21UB,12,l,12,1,July,2018,3,2,0,0,0,0,9/17/2018,AR,
21ub_12_1_12july,21UB,12,r,12,1,July,2018,1,0,0,0,0,0,9/17/2018,AR,
21ub_12_2_12july,21UB,12,r,12,1,July,2018,2,6,2,0,0,0,9/17/2018,AR,
21ub_12_3_12july,21UB,12,r,12,1,July,2018,3,13,7,1,0,1,9/17/2018,AR,
28ub_13_1_12july,28UB,13,l,12,1,July,2018,1,4,17,0,0,0,9/17/2018,AR,
28ub_13_2_12july,28UB,13,l,12,1,July,2018,2,10,9,0,0,0,9/17/2018,AR,
28ub_13_3_12july,28UB,13,l,12,1,July,2018,3,3,7,0,0,0,9/17/2018,AR,
28ub_13_1_12july,28UB,13,r,12,1,July,2018,1,19,7,0,1,1,9/17/2018,AR,
28ub_13_2_12july,28UB,13,r,12,1,July,2018,2,1,0,0,0,0,9/17/2018,AR,
28ub_13_3_12july,28UB,13,r,12,1,July,2018,3,23,16,0,0,0,9/17/2018,AR,
28ub_14_1_12july,28UB,14,l,12,1,July,2018,1,1,20,0,0,0,9/17/2018,AR,reheated and pressed slide to better view pollen; tore stigma tip and moved some adhered pollen directly above stigma ~1 slide view. Kept in count
28ub_14_2_12july,28UB,14,l,12,1,July,2018,2,17,8,0,0,0,9/17/2018,AR,reheated and pressed slide to better view pollen; may have tore stigma tip and moved some adhered pollen as with stigma 1 for this slide; # of grains possibly  removed:  6 dalpur; 1 amocan; 1 dalcan; and 1 aster
28ub_14_3_12july,28UB,14,l,12,1,July,2018,3,2,0,0,0,0,9/17/2018,AR,
28ub_14_1_12july,28UB,14,r,12,1,July,2018,1,3,0,1,1,0,9/17/2018,AR,
28ub_14_2_12july,28UB,14,r,12,1,July,2018,2,11,11,1,0,0,9/17/2018,AR,
28ub_14_3_12july,28UB,14,r,12,1,July,2018,3,1,0,1,1,0,9/17/2018,AR,
20ub_15_1_12july,20UB,15,l,12,1,July,2018,1,0,0,0,0,0,9/17/2018,AR,
20ub_15_2_12july,20UB,15,l,12,1,July,2018,2,5,1,0,0,0,9/17/2018,AR,
20ub_15_3_12july,20UB,15,l,12,1,July,2018,3,1,0,0,0,0,9/17/2018,AR,
20ub_15_1_12july,20UB,15,r,12,1,July,2018,1,1,1,0,0,0,9/17/2018,AR,
20ub_15_2_12july,20UB,15,r,12,1,July,2018,2,5,0,0,0,0,9/17/2018,AR,
20ub_15_3_12july,20UB,15,r,12,1,July,2018,3,11,4,0,0,0,9/17/2018,AR,reheated; stigma tip torn but pollen in immediate area was all present initially
20ub_16_1_12july,20UB,16,l,12,1,July,2018,1,0,0,0,0,0,9/17/2018,AR,
20ub_16_2_12july,20UB,16,l,12,1,July,2018,2,0,1,0,0,0,9/17/2018,AR,
20ub_16_1_12july,20UB,16,r,12,1,July,2018,1,0,0,0,0,0,9/17/2018,AR,
20ub_16_2_12july,20UB,16,r,12,1,July,2018,2,0,0,0,0,0,9/17/2018,AR,
20ub_16_3_12july,20UB,16,r,12,1,July,2018,3,0,1,0,0,0,9/17/2018,AR,
20ub_17_1_12july,20UB,17,l,12,1,July,2018,1,1,0,0,0,0,9/17/2018,AR,
20ub_17_2_12july,20UB,17,l,12,1,July,2018,2,0,0,0,0,0,9/17/2018,AR,tip yellow; pollinated but pollen became dislodged?
20ub_17_3_12july,20UB,17,l,12,1,July,2018,3,4,0,0,0,0,9/17/2018,AR,tip smashed against style; lots of dalpur pollen nearby likely indicating this underestiamtes quantity deposited
29ub_17_1_12july,29UB,17,r,12,1,July,2018,1,0,0,1,0,0,9/17/2018,AR,
29ub_18_1_12july,29UB,18,l,12,1,July,2018,1,NA,NA,NA,NA,NA,9/17/2018,AR,no tip; whole ovule pulled
29ub_18_2_12july,29UB,18,l,12,1,July,2018,2,0,0,0,0,0,9/17/2018,AR,
29ub_18_1_12july,29UB,18,r,12,1,July,2018,1,0,0,0,0,0,9/17/2018,AR,
29ub_18_2_12july,29UB,18,r,12,1,July,2018,2,NA,NA,NA,NA,NA,9/17/2018,AR,stigma appears damaged from squashing; EDIT 10/26: decided to change to NA because stigma structure is not readily apparent and I will be unable to provide --AR
29ub_18_3_12july,29UB,18,r,12,1,July,2018,3,NA,NA,NA,NA,NA,9/17/2018,AR,tip missing
23ub_19_1_12july,23UB,19,l,12,1,July,2018,1,3,0,0,0,0,9/17/2018,AR,
23ub_19_2_12july,23UB,19,l,12,1,July,2018,2,1,0,0,0,0,9/17/2018,AR,
23ub_19_3_12july,23UB,19,l,12,1,July,2018,3,0,0,0,0,0,9/17/2018,AR,
23ub_19_1_12july,23UB,19,r,12,1,July,2018,1,0,0,0,0,0,9/17/2018,AR,
23ub_19_2_12july,23UB,19,r,12,1,July,2018,2,1,0,0,0,0,9/17/2018,AR,torn stigma tip with a few dalpur pollen grains nearby; EDIT 10/26: recount with AK;  because of lots of surrounding pollen changes count to 1 dalpur instead of 2 because can't say if it was definitely on the stigma originally--AR
23ub_19_3_12july,23UB,19,r,12,1,July,2018,3,7,0,2,0,0,9/17/2018,AR,~10 nearby dalpur pollen grains
23ub_20_1_12july,23UB,20,l,12,1,July,2018,1,NA,NA,NA,NA,NA,9/17/2018,AR,tip torn off; lobes missing
23ub_20_2_12july,23UB,20,l,12,1,July,2018,2,NA,NA,NA,NA,NA,9/17/2018,AR,tip torn off; lobes missing
23ub_20_1_12july,23UB,20,r,12,1,July,2018,1,0,0,0,0,0,9/17/2018,AR,
23ub_20_2_12july,23UB,20,r,12,1,July,2018,2,4,3,0,0,0,9/17/2018,AR,
23ub_20_3_12july,23UB,20,r,12,1,July,2018,3,0,0,0,0,0,9/17/2018,AR,slight yellowing but no pollen
23ub_21_1_12july,23UB,21,l,12,1,July,2018,1,NA,NA,NA,NA,NA,9/17/2018,AR,tip torn off; lobes missing
23ub_21_1_12july,23UB,21,r,12,1,July,2018,1,0,0,0,0,0,9/17/2018,AR,
23ub_21_2_12july,23UB,21,r,12,1,July,2018,2,3,0,0,0,0,9/17/2018,AR,
19ub_22_1_12july,19UB,22,l,12,1,July,2018,1,0,0,0,0,0,9/17/2018,AR,
19ub_22_2_12july,19UB,22,l,12,1,July,2018,2,0,0,0,0,0,9/17/2018,AR,
19ub_22_3_12july,19UB,22,l,12,1,July,2018,3,0,0,0,0,0,9/17/2018,AR,
19ub_22_1_12july,19UB,22,r,12,1,July,2018,1,0,8,0,0,0,9/17/2018,AR,tip torn by reheating and repressing; pollen previously located on stigma tip located directly above and to the right
19ub_22_2_12july,19UB,22,r,12,1,July,2018,2,0,4,0,0,1,9/17/2018,AR,phlox pollen is the unknown; tip torn by reheating pollen in stigma is nearby
19ub_23_1_12july,19UB,23,l,12,1,July,2018,1,0,3,0,0,0,9/17/2018,AR,stigma curled onto self; possibly dislodged ~15 aster pollen grains nearby
19ub_23_2_12july,19UB,23,l,12,1,July,2018,2,0,4,4,0,3,9/17/2018,AR,
19ub_23_3_12july,19UB,23,l,12,1,July,2018,3,NA,NA,NA,NA,NA,9/17/2018,AR,tip torn off; lobes missing
19ub_23_1_12july,19UB,23,r,12,1,July,2018,1,3,0,5,0,0,9/17/2018,AR,tip torn from repressing; pollen adhered to stigma is nearby
19ub_23_2_12july,19UB,23,r,12,1,July,2018,2,2,12,15,0,0,9/17/2018,AR,
19ub_23_3_12july,19UB,23,r,12,1,July,2018,3,0,1,1,0,2,9/17/2018,AR,tip torn off; lobes missing;
25b_24_1_17july,25B,24,l,17,2,July,2018,1,0,2,0,0,0,9/17/2018,AR,
25b_24_2_17july,25B,24,l,17,2,July,2018,2,3,3,0,0,0,9/17/2018,AR,
25b_24_3_17july,25B,24,l,17,2,July,2018,3,0,4,0,0,0,9/17/2018,AR,
25b_24_4_17july,25B,24,l,17,2,July,2018,4,0,0,0,0,0,9/17/2018,AR,
25b_24_1_17july,25B,24,r,17,2,July,2018,1,2,16,0,0,2,9/17/2018,AR,
25b_24_2_17july,25B,24,r,17,2,July,2018,2,5,20,1,0,2,9/17/2018,AR,
16ub_25_1_17july,16UB,25,l,17,2,July,2018,1,28,0,1,0,0,9/17/2018,AR,aster==cirsium or carduus
16ub_25_2_17july,16UB,25,l,17,2,July,2018,2,35,0,3,0,0,9/17/2018,AR,
16ub_25_1_17july,16UB,25,r,17,2,July,2018,1,0,0,0,0,0,9/17/2018,AR,
16ub_25_2_17july,16UB,25,r,17,2,July,2018,2,1,0,0,0,0,9/17/2018,AR,
16ub_26_1_17july,16UB,26,l,17,2,July,2018,1,0,0,0,0,0,9/17/2018,AR,
16ub_26_2_17july,16UB,26,l,17,2,July,2018,2,1,0,0,0,0,9/17/2018,AR,
16ub_26_3_17july,16UB,26,l,17,2,July,2018,3,0,1,0,0,0,9/17/2018,AR,
20ub_26_1_17july,20UB,26,r,17,2,July,2018,1,0,0,0,0,0,9/17/2018,AR,
20ub_26_2_17july,20UB,26,r,17,2,July,2018,2,1,0,0,0,0,9/17/2018,AR,
20ub_27_1_17july,20UB,27,l,17,2,July,2018,1,12,10,0,0,0,9/17/2018,AR,
19ub_27_1_17july,19UB,27,r,17,2,July,2018,1,0,0,0,0,2,9/17/2018,AR,
19ub_27_2_17july,19UB,27,r,17,2,July,2018,2,NA,NA,NA,NA,NA,9/17/2018,AR,tip removed; large pollen load further down on style
19ub_28_1_17july,19UB,28,l,17,2,July,2018,1,3,0,1,0,4,9/17/2018,AR,
19ub_28_2_17july,19UB,28,l,17,2,July,2018,2,2,0,9,0,8,9/17/2018,AR,
19ub_28_1_17july,19UB,28,r,17,2,July,2018,1,3,0,1,0,6,9/17/2018,AR,
19ub_28_2_17july,19UB,28,r,17,2,July,2018,2,0,2,0,0,4,9/17/2018,AR,
19ub_28_3_17july,19UB,28,r,17,2,July,2018,3,NA,NA,NA,NA,NA,9/17/2018,AR,tip gone
10b_29_1_17july,10B,29,l,17,2,July,2018,1,11,3,1,0,0,9/17/2018,AR,
10b_29_2_17july,10B,29,l,17,2,July,2018,2,16,4,0,0,0,9/17/2018,AR,
10b_29_3_17july,10B,29,l,17,2,July,2018,3,14,2,0,0,0,9/17/2018,AR,
10b_29_4_17july,10B,29,l,17,2,July,2018,4,3,2,0,0,3,9/17/2018,AR,
10b_29_5_17july,10B,29,l,17,2,July,2018,5,14,4,0,0,0,9/17/2018,AR,
9ub_29_1_17july,9UB,29,r,17,2,July,2018,1,27,5,1,0,6,9/19/2018,AR,resquished for visibility; all pollen nearby originally on stigma
9ub_29_2_17july,9UB,29,r,17,2,July,2018,2,25,0,0,0,15,9/19/2018,AR,resquished for visibility; all pollen nearby originally on stigma
28ub_30_1_17july,28UB,30,l,17,2,July,2018,1,26,4,1,2,0,9/19/2018,AR,
28ub_30_2_17july,28UB,30,l,17,2,July,2018,2,0,0,0,0,0,9/19/2018,AR,
28ub_30_3_17july,28UB,30,l,17,2,July,2018,3,3,0,0,0,0,9/19/2018,AR,
28ub_30_4_17july,28UB,30,l,17,2,July,2018,4,0,0,0,0,0,9/19/2018,AR,
28ub_30_5_17july,28UB,30,l,17,2,July,2018,5,0,0,0,0,0,9/19/2018,AR,
28ub_30_6_17july,28UB,30,l,17,2,July,2018,6,1,0,0,0,0,9/19/2018,AR,
22ub_30_1_17july,22UB,30,r,17,2,July,2018,1,NA,NA,NA,NA,NA,9/19/2018,AR,
22ub_30_2_17july,22UB,30,r,17,2,July,2018,2,NA,NA,NA,NA,NA,9/19/2018,AR,
22ub_30_3_17july,22UB,30,r,17,2,July,2018,3,0,0,0,0,0,9/19/2018,AR,
22ub_30_4_17july,22UB,30,r,17,2,July,2018,4,5,15,0,0,0,9/19/2018,AR,
11ub_31_1_17july,11UB,31,l,17,2,July,2018,1,0,0,0,0,0,9/19/2018,AR,tip yellowish but no pollen
21ub_31_1_17july,21UB,31,r,17,2,July,2018,1,0,0,0,0,0,9/19/2018,AR,
21ub_31_2_17july,21UB,31,r,17,2,July,2018,2,0,0,0,0,0,9/19/2018,AR,
21ub_31_3_17july,21UB,31,r,17,2,July,2018,3,0,0,0,0,0,9/19/2018,AR,
4ub_32_1_17july,4UB,32,l,17,2,July,2018,1,11,3,0,0,2,9/19/2018,AR,
4ub_32_2_17july,4UB,32,l,17,2,July,2018,2,10,2,1,0,3,9/19/2018,AR,
7ub_32_1_17july,7UB,32,r,17,2,July,2018,1,2,0,0,0,0,9/19/2018,AR,
7ub_32_2_17july,7UB,32,r,17,2,July,2018,2,10,0,0,2,0,9/19/2018,AR,
7ub_32_3_17july,7UB,32,r,17,2,July,2018,3,15,0,0,0,1,9/19/2018,AR,repressed; nearby pollen grains originally adhered to stigma; whole ovule accidentally pulled
24b_33_1_17july,24B,33,l,17,2,July,2018,1,0,18,0,0,0,9/19/2018,AR,good amorpha slide
24b_33_2_17july,24B,33,l,17,2,July,2018,2,1,13,0,0,0,9/19/2018,AR,
24b_33_3_17july,24B,33,l,17,2,July,2018,3,2,21,0,0,3,9/19/2018,AR,
24b_33_4_17july,24B,33,l,17,2,July,2018,4,4,14,0,0,4,9/19/2018,AR,repressed; nearby pollen grains originally on stigma
24b_33_5_17july,24B,33,l,17,2,July,2018,5,0,39,0,0,0,9/19/2018,AR,good amorpha slide
25ub_33_1_17july,25UB,33,r,17,2,July,2018,1,0,0,0,0,0,9/19/2018,AR,
25ub_33_2_17july,25UB,33,r,17,2,July,2018,2,0,0,0,0,0,9/19/2018,AR,
19b_34_1_17july,19B,34,l,17,2,July,2018,1,1,0,0,0,0,9/20/2018,AR,
19b_34_2_17july,19B,34,l,17,2,July,2018,2,11,3,0,0,0,9/20/2018,AR,
24ub_34_1_17july,24UB,34,r,17,2,July,2018,1,19,2,1,0,1,9/20/2018,AR,
24ub_34_2_17july,24UB,34,r,17,2,July,2018,2,11,2,0,0,0,9/20/2018,AR,
24ub_34_3_17july,24UB,34,r,17,2,July,2018,3,3,0,0,0,0,9/20/2018,AR,not yellow tipped
24ub_34_4_17july,24UB,34,r,17,2,July,2018,4,0,0,0,0,0,9/20/2018,AR,
7b_35_1_17july,7B,35,l,17,2,July,2018,1,6,3,0,2,0,9/20/2018,AR,repressed; nearby pollen grains orginally on stigma
7b_35_2_17july,7B,35,l,17,2,July,2018,2,14,4,0,2,0,9/20/2018,AR,repressed; nearby pollen grains orginally on stigma
20b_35_1_17july,20B,35,r,17,2,July,2018,1,15,13,0,0,0,9/20/2018,AR,repressed; nearby pollen grains orginally on stigma
20b_35_2_17july,20B,35,r,17,2,July,2018,2,14,7,0,0,0,9/20/2018,AR,
20b_35_3_17july,20B,35,r,17,2,July,2018,3,16,8,0,1,1,9/20/2018,AR,
20b_35_4_17july,20B,35,r,17,2,July,2018,4,9,5,0,0,0,9/20/2018,AR,
20b_35_5_17july,20B,35,r,17,2,July,2018,5,13,8,0,0,0,9/20/2018,AR,
20b_35_6_17july,20B,35,r,17,2,July,2018,6,9,4,0,0,0,9/20/2018,AR,
20b_35_7_17july,20B,35,r,17,2,July,2018,7,12,20,0,0,0,9/20/2018,AR,
5ub_36_1_17july,5UB,36,l,17,2,July,2018,1,10,3,0,0,3,9/20/2018,AR,repressed; nearby pollen grains orginally on stigma
5ub_36_2_17july,5UB,36,l,17,2,July,2018,2,5,6,0,0,5,9/20/2018,AR,repressed; nearby pollen grains orginally on stigma
5ub_36_3_17july,5UB,36,l,17,2,July,2018,3,14,2,0,0,3,9/20/2018,AR,repressed; nearby pollen grains orginally on stigma; large round heterospecifics 
16b_36_1_17july,16B,36,r,17,2,July,2018,1,7,8,0,0,1,9/20/2018,AR,
16b_36_2_17july,16B,36,r,17,2,July,2018,2,NA,NA,NA,NA,NA,9/20/2018,AR,
16b_36_3_17july,16B,36,r,17,2,July,2018,3,0,0,0,0,0,9/20/2018,AR,
16b_36_4_17july,16B,36,r,17,2,July,2018,4,NA,NA,NA,NA,NA,9/20/2018,AR,
16b_36_5_17july,16B,36,r,17,2,July,2018,5,0,0,0,0,0,9/20/2018,AR,yellow tip; pollen may have been removed
29ub_37_1_17july,29UB,37,l,17,2,July,2018,1,10,1,2,0,0,9/20/2018,AR,
29ub_37_2_17july,29UB,37,l,17,2,July,2018,2,7,4,0,1,0,9/20/2018,AR,
29ub_37_3_17july,29UB,37,l,17,2,July,2018,3,2,2,5,0,0,9/20/2018,AR,
29ub_37_4_17july,29UB,37,l,17,2,July,2018,4,0,0,0,0,0,9/20/2018,AR,
2ub_37_1_17july,2UB,37,r,17,2,July,2018,1,5,0,0,0,1,9/20/2018,AR,pressed and now outside coverslip;likely unrecoverable
2ub_37_2_17july,2UB,37,r,17,2,July,2018,2,0,0,0,0,0,9/20/2018,AR,
2ub_37_3_17july,2UB,37,r,17,2,July,2018,3,15,0,0,2,0,9/20/2018,AR,torn from repressing; nearby pollen originally on stigma
2ub_37_4_17july,2UB,37,r,17,2,July,2018,4,16,0,0,0,0,9/20/2018,AR,pollen disturbed from repressing; nearby pollen originally on stigma
2ub_37_5_17july,2UB,37,r,17,2,July,2018,5,23,0,0,5,0,9/20/2018,AR,tip mostly torn
2ub_37_6_17july,2UB,37,r,17,2,July,2018,6,NA,NA,NA,NA,NA,9/20/2018,AR,
2ub_37_7_17july,2UB,37,r,17,2,July,2018,7,21,0,0,0,4,9/20/2018,AR,
2ub_37_8_17july,2UB,37,r,17,2,July,2018,8,15,2,0,0,1,9/20/2018,AR,
2ub_37_9_17july,2UB,37,r,17,2,July,2018,9,1,1,0,0,0,9/20/2018,AR,
2ub_37_10_17july,2UB,37,r,17,2,July,2018,10,9,0,0,0,0,9/20/2018,AR,
4ub_38_1_17july,4UB,38,l,17,2,July,2018,1,1,2,0,0,0,9/20/2018,AR,
4ub_38_2_17july,4UB,38,l,17,2,July,2018,2,7,0,0,2,0,9/20/2018,AR,
4ub_38_3_17july,4UB,38,l,17,2,July,2018,3,0,0,0,0,0,9/20/2018,AR,resquashed and pollen came loose; all pollen ~1 field of view @ 20x was originally on stigma
4ub_38_4_17july,4UB,38,l,17,2,July,2018,4,0,0,0,0,0,9/20/2018,AR,
4ub_38_5_17july,4UB,38,l,17,2,July,2018,5,2,0,0,0,0,9/20/2018,AR,
4ub_38_6_17july,4UB,38,l,17,2,July,2018,6,0,0,0,0,0,9/20/2018,AR,
5b_181_1_17july,5B,181,l,17,2,July,2018,1,6,7,0,0,0,9/21/2018,AR,reslided; repressed: pollen near stigma originally on tip; moved from slide 35 to slide 181; too much fuchsin to press adequately.
5b_181_2_17july,5B,181,l,17,2,July,2018,2,7,3,0,0,0,9/21/2018,AR,reslided; repressed: pollen near stigma originally on tip; moved from slide 35 to slide 181; too much fuchsin to press adequately.
5b_181_3_17july,5B,181,l,17,2,July,2018,3,8,14,0,0,0,9/21/2018,AR,reslided; repressed: pollen near stigma originally on tip; moved from slide 35 to slide 181; too much fuchsin to press adequately.
