stigmaID,plantID,slide#,cover,day,round,month,year,stigma#,dpurp_pollen,amocan_pollen,aster_pollen,dcand_pollen,unknown_hetero_pollen,date_processed,processed_by,notes
4ub_75_3_21july,4UB,75,l,21,3,July,2018,3,6,0,0,1,0,10/26/2018,AK,"large dark form on stigma tip with pollen, unsure what it is"
4ub_75_1_21july,4UB,75,r,21,3,July,2018,1,12,2,1,0,0,10/26/2018,AK,
4ub_75_2_21july,4UB,75,r,21,3,July,2018,2,14,0,0,0,0,10/26/2018,AK,
16b_76_1_21july,16B,76,l,21,3,July,2018,1,NA,NA,NA,NA,NA,10/29/2018,GM,tip missing
16b_76_2_21july,16B,76,l,21,3,July,2018,2,19,1,0,1,0,10/29/2018,GM,
16b_76_3_21july,16B,76,l,21,3,July,2018,3,12,1,0,0,0,10/29/2018,GM,
16b_76_4_21july,16B,76,l,21,3,July,2018,4,17,0,0,0,0,10/29/2018,GM,
8ub_76_1_21july,8UB,76,r,21,3,July,2018,1,3,0,0,0,0,10/29/2018,GM,"1 amocan, 4 dpurp further down on stigma, but not on tip"
5ub_77_1_21july,5UB,77,l,21,3,July,2018,1,21,2,0,1,1,10/29/2018,GM,
1ub_77_1_21july,1UB,77,r,21,3,July,2018,1,11,0,0,0,0,10/29/2018,GM,
1ub_77_2_21july,1UB,77,r,21,3,July,2018,2,0,0,0,0,0,10/29/2018,GM,
1ub_77_3_21july,1UB,77,r,21,3,July,2018,3,11,0,0,0,0,10/29/2018,GM,
1ub_77_4_21july,1UB,77,r,21,3,July,2018,4,5,1,0,0,3,10/29/2018,GM,
1ub_78_1_21july,1UB,78,l,21,3,July,2018,1,4,0,0,1,0,10/29/2018,GM,
1ub_78_2_21july,1UB,78,l,21,3,July,2018,2,0,0,0,0,0,10/29/2018,GM,
1ub_78_3_21july,1UB,78,l,21,3,July,2018,3,2,0,0,0,1,10/29/2018,GM,
12b_78_1_21july,12B,78,r,21,3,July,2018,1,0,0,0,0,0,10/29/2018,GM,
12b_78_2_21july,12B,78,r,21,3,July,2018,2,1,1,0,0,1,10/29/2018,GM,
12b_78_3_21july,12B,78,r,21,3,July,2018,3,12,1,0,0,4,10/29/2018,GM,
12b_78_4_21july,12B,78,r,21,3,July,2018,4,7,2,1,2,1,10/29/2018,GM,
14b_79_1_21july,14B,79,l,21,3,July,2018,1,3,0,0,0,0,10/29/2018,GM,
14b_79_2_21july,14B,79,l,21,3,July,2018,2,0,0,0,0,0,10/29/2018,GM,
14b_79_3_21july,14B,79,l,21,3,July,2018,3,12,1,0,0,0,10/29/2018,GM,
14b_79_4_21july,14B,79,l,21,3,July,2018,4,0,0,0,0,0,10/29/2018,GM,
18ub_79_1_21july,18UB,79,r,21,3,July,2018,1,2,0,1,0,0,10/29/2018,GM,
19b_80_1_21july,19B,80,l,21,3,July,2018,1,19,4,0,0,0,10/29/2018,GM,
19b_80_2_21july,19B,80,l,21,3,July,2018,2,20,3,0,2,3,10/29/2018,GM,
4b_80_1_21july,4B,80,r,21,3,July,2018,1,15,2,1,0,8,10/29/2018,GM,
4b_80_2_21july,4B,80,r,21,3,July,2018,2,43,1,0,0,6,10/29/2018,GM,"repressed, pollen near stigma is from tip"
19ub_81_1_21july,19UB,81,l,21,3,July,2018,1,2,1,0,0,0,10/29/2018,GM,
19ub_81_2_21july,19UB,81,l,21,3,July,2018,2,0,0,1,0,0,10/29/2018,GM,
19ub_81_3_21july,19UB,81,l,21,3,July,2018,3,0,0,0,0,0,10/29/2018,GM,
19ub_81_4_21july,19UB,81,l,21,3,July,2018,4,0,0,0,0,0,10/29/2018,GM,
14ub_81_1_21july,14UB,81,r,21,3,July,2018,1,39,3,2,0,1,10/29/2018,GM,
14ub_81_2_21july,14UB,81,r,21,3,July,2018,2,33,0,2,2,2,10/29/2018,GM,
14ub_81_3_21july,14UB,81,r,21,3,July,2018,3,1,0,0,0,0,10/29/2018,GM,
4ub_82_1_21july,4UB,82,l,21,3,July,2018,1,26,2,0,2,0,10/29/2018,GM,
4ub_82_2_21july,4UB,82,l,21,3,July,2018,2,1,0,0,0,0,10/29/2018,GM,
20b_82_1_21july,20B,82,r,21,3,July,2018,1,11,1,0,4,0,10/29/2018,GM,
20b_82_2_21july,20B,82,r,21,3,July,2018,2,9,0,0,0,3,10/29/2018,GM,
20b_82_3_21july,20B,82,r,21,3,July,2018,3,26,0,0,0,0,10/29/2018,GM,
20b_83_1_21july,20B,83,l,21,3,July,2018,1,10,2,0,0,3,10/29/2018,GM,
20b_83_2_21july,20B,83,l,21,3,July,2018,2,7,2,0,0,3,10/29/2018,GM,
20b_83_3_21july,20B,83,l,21,3,July,2018,3,17,3,0,0,1,10/29/2018,GM,
20b_83_4_21july,20B,83,l,21,3,July,2018,4,17,2,0,0,1,10/29/2018,GM,
21b_83_1_21july,21B,83,r,21,3,July,2018,1,0,0,0,0,0,10/29/2018,GM,
27b_84_1_21july,27B,84,l,21,3,July,2018,1,18,6,3,0,0,10/29/2018,GM,
27b_84_2_21july,27B,84,l,21,3,July,2018,2,2,2,4,2,0,10/29/2018,GM,
27b_84_3_21july,27B,84,l,21,3,July,2018,3,10,4,2,0,0,10/29/2018,GM,
27b_84_4_21july,27B,84,l,21,3,July,2018,4,1,11,0,0,0,10/29/2018,GM,
25b_84_1_21july,25B,84,r,21,3,July,2018,1,0,0,0,0,0,10/29/2018,GM,
25b_84_2_21july,25B,84,r,21,3,July,2018,2,2,1,0,0,0,10/29/2018,GM,
23b_85_1_21july,23B,85,l,21,3,July,2018,1,0,0,0,0,0,10/29/2018,GM,
23b_85_2_21july,23B,85,l,21,3,July,2018,2,0,0,0,0,0,10/29/2018,GM,
23b_85_3_21july,23B,85,l,21,3,July,2018,3,8,2,0,0,0,10/29/2018,GM,
2b_85_1_21july,2B,85,r,21,3,July,2018,1,9,1,0,0,0,10/29/2018,GM,
2b_85_2_21july,2B,85,r,21,3,July,2018,2,6,0,0,0,0,10/29/2018,GM,
2b_85_3_21july,2B,85,r,21,3,July,2018,3,8,0,0,0,0,10/29/2018,GM,
7b_86_1_21july,7B,86,l,21,3,July,2018,1,2,0,0,0,0,10/29/2018,GM,
7b_86_2_21july,7B,86,l,21,3,July,2018,2,0,0,0,0,0,10/29/2018,GM,
10b_86_1_21july,10B,86,r,21,3,July,2018,1,16,0,0,0,0,10/29/2018,GM,
10b_86_2_21july,10B,86,r,21,3,July,2018,2,13,2,0,0,0,10/29/2018,GM,
10b_86_3_21july,10B,86,r,21,3,July,2018,3,23,0,0,0,0,10/29/2018,GM,
10b_86_4_21july,10B,86,r,21,3,July,2018,4,24,0,0,0,0,10/29/2018,GM,
10b_87_1_21july,10B,87,l,21,3,July,2018,1,25,0,1,0,3,10/29/2018,GM,
10b_87_2_21july,10B,87,l,21,3,July,2018,2,14,0,0,0,0,10/29/2018,GM,
10b_87_3_21july,10B,87,l,21,3,July,2018,3,21,0,3,0,0,10/29/2018,GM,
10b_87_4_21july,10B,87,l,21,3,July,2018,4,14,0,0,0,0,10/29/2018,GM,
10b_87_1_21july,10B,87,r,21,3,July,2018,1,25,0,0,0,4,10/29/2018,GM,
10b_87_2_21july,10B,87,r,21,3,July,2018,2,15,3,0,0,0,10/29/2018,GM,
10b_87_3_21july,10B,87,r,21,3,July,2018,3,22,0,0,0,0,10/29/2018,GM,
10b_87_4_21july,10B,87,r,21,3,July,2018,4,3,0,0,0,0,10/29/2018,GM,
6b_88_1_21july,6B,88,l,21,3,July,2018,1,31,0,0,1,0,10/29/2018,GM,
6b_88_2_21july,6B,88,l,21,3,July,2018,2,22,3,0,0,0,10/29/2018,GM,
6b_88_3_21july,6B,88,l,21,3,July,2018,3,16,0,0,0,0,10/29/2018,GM,
6b_88_4_21july,6B,88,l,21,3,July,2018,4,34,0,0,0,0,10/29/2018,GM,
6b_88_1_21july,6B,88,r,21,3,July,2018,1,7,0,0,0,0,10/29/2018,GM,
6b_88_2_21july,6B,88,r,21,3,July,2018,2,0,0,0,0,0,10/29/2018,GM,
6b_88_3_21july,6B,88,r,21,3,July,2018,3,30,1,0,0,0,10/29/2018,GM,
6b_88_4_21july,6B,88,r,21,3,July,2018,4,25,0,0,0,2,10/29/2018,GM,
6b_89_1_21july,6B,89,l,21,3,July,2018,1,18,0,0,0,4,10/29/2018,GM,
6b_89_2_21july,6B,89,l,21,3,July,2018,2,17,0,0,2,1,10/29/2018,GM,
6b_89_3_21july,6B,89,l,21,3,July,2018,3,0,0,0,0,0,10/29/2018,GM,
1b_89_1_21july,1B,89,r,21,3,July,2018,1,19,0,0,0,0,10/29/2018,GM,
1b_89_2_21july,1B,89,r,21,3,July,2018,2,2,0,0,0,0,10/29/2018,GM,
1b_89_3_21july,1B,89,r,21,3,July,2018,3,12,0,0,0,0,10/29/2018,GM,
1b_89_4_21july,1B,89,r,21,3,July,2018,4,17,4,0,0,0,10/29/2018,GM,
1b_90_1_21july,1B,90,l,21,3,July,2018,1,6,3,0,0,0,10/29/2018,GM,
1b_90_2_21july,1B,90,l,21,3,July,2018,2,NA,NA,NA,NA,NA,10/29/2018,GM,
1b_90_3_21july,1B,90,l,21,3,July,2018,3,27,0,0,0,0,10/29/2018,GM,
1b_90_4_21july,1B,90,l,21,3,July,2018,4,17,0,0,0,0,10/29/2018,GM,
1b_90_1_21july,1B,90,r,21,3,July,2018,1,26,0,0,0,3,10/29/2018,GM,
1b_90_2_21july,1B,90,r,21,3,July,2018,2,27,0,0,0,0,10/29/2018,GM,
9b_91_1_21july,9B,91,l,21,3,July,2018,1,0,0,0,0,0,10/29/2018,GM,
9b_91_2_21july,9B,91,l,21,3,July,2018,2,15,0,0,0,2,10/29/2018,GM,
9b_91_3_21july,9B,91,l,21,3,July,2018,3,15,0,0,0,3,10/29/2018,GM,
9b_91_1_21july,9B,91,r,21,3,July,2018,1,1,0,0,0,0,10/29/2018,GM,
9b_91_2_21july,9B,91,r,21,3,July,2018,2,17,0,0,0,3,10/29/2018,GM,
9b_91_3_21july,9B,91,r,21,3,July,2018,3,22,1,0,0,0,10/29/2018,GM,
9b_92_1_21july,9B,92,l,21,3,July,2018,1,8,0,0,0,2,10/29/2018,GM,
9b_92_2_21july,9B,92,l,21,3,July,2018,2,12,4,0,0,1,10/29/2018,GM,
9b_92_3_21july,9B,92,l,21,3,July,2018,3,27,0,0,0,0,10/29/2018,GM,
9b_92_4_21july,9B,92,l,21,3,July,2018,4,9,0,0,0,2,10/29/2018,GM,
3b_92_1_21july,3B,92,r,21,3,July,2018,1,0,0,0,0,0,10/29/2018,GM,
5b_93_1_21july,5B,93,l,21,3,July,2018,1,13,2,0,0,0,10/29/2018,GM,
5b_93_2_21july,5B,93,l,21,3,July,2018,2,16,1,0,0,0,10/29/2018,GM,
5b_93_3_21july,5B,93,l,21,3,July,2018,3,1,0,0,0,0,10/29/2018,GM,
5b_93_4_21july,5B,93,l,21,3,July,2018,4,6,0,0,0,1,10/29/2018,GM,
5b_93_1_21july,5B,93,r,21,3,July,2018,1,NA,NA,NA,NA,NA,10/29/2018,GM,no tip
5b_93_2_21july,5B,93,r,21,3,July,2018,2,6,0,0,0,1,10/29/2018,GM,
5b_93_3_21july,5B,93,r,21,3,July,2018,3,2,0,0,0,0,10/29/2018,GM,
22b_94_1_21july,22B,94,l,21,3,July,2018,1,7,4,2,0,0,10/29/2018,GM,
22b_94_2_21july,22B,94,l,21,3,July,2018,2,1,0,0,0,0,10/29/2018,GM,
22b_94_3_21july,22B,94,l,21,3,July,2018,3,1,0,0,0,0,10/29/2018,GM,
22b_94_1_21july,22B,94,r,21,3,July,2018,1,10,1,1,0,1,10/29/2018,GM,
22b_94_2_21july,22B,94,r,21,3,July,2018,2,18,0,0,0,3,10/29/2018,GM,
26b_95_1_21july,26B,95,l,21,3,July,2018,1,0,0,0,0,0,10/29/2018,GM,
26b_95_2_21july,26B,95,l,21,3,July,2018,2,0,0,0,0,0,10/29/2018,GM,
26b_95_3_21july,26B,95,l,21,3,July,2018,3,0,0,0,0,0,10/29/2018,GM,
8b_95_1_21july,8B,95,r,21,3,July,2018,1,0,0,0,0,0,10/29/2018,GM,
8b_95_2_21july,8B,95,r,21,3,July,2018,2,14,1,0,1,1,10/29/2018,GM,
29b_96_1_21july,29B,96,l,21,3,July,2018,1,2,5,0,0,0,10/29/2018,GM,
4b_96_1_21july,4B,96,r,21,3,July,2018,1,3,0,0,0,0,10/29/2018,GM,
4b_96_2_21july,4B,96,r,21,3,July,2018,2,7,0,0,0,0,10/29/2018,GM,
30b_97_1_21july,30B,97,l,21,3,July,2018,1,6,8,16,0,6,10/29/2018,GM,
30b_97_2_21july,30B,97,l,21,3,July,2018,2,13,6,7,0,0,10/29/2018,GM,
30b_97_3_21july,30B,97,l,21,3,July,2018,3,10,6,10,0,0,10/29/2018,GM,
28ub_97_1_21july,28UB,97,r,21,3,July,2018,1,1,0,0,0,0,10/29/2018,GM,
28ub_97_2_21july,28UB,97,r,21,3,July,2018,2,24,1,0,0,1,10/29/2018,GM,
28ub_97_3_21july,28UB,97,r,21,3,July,2018,3,NA,NA,NA,NA,NA,10/29/2018,GM,no tip
28ub_97_4_21july,28UB,97,r,21,3,July,2018,4,14,20,2,0,3,10/29/2018,GM,
28ub_98_1_21july,28UB,98,l,21,3,July,2018,1,10,0,0,0,0,10/29/2018,AK,
28ub_98_2_21july,28UB,98,l,21,3,July,2018,2,2,0,0,0,0,10/29/2018,AK,
28ub_98_3_21july,28UB,98,l,21,3,July,2018,3,21,1,0,0,1,10/29/2018,AK,ALAN CHECK: tip of stigma is outside of cover slip? hard to distinguish all pollen grains but can't repress
29ub_98_1_21july,29UB,98,r,21,3,July,2018,1,3,0,0,0,1,10/29/2018,AK,
29ub_98_2_21july,29UB,98,r,21,3,July,2018,2,9,1,0,0,2,10/29/2018,AK,
29ub_98_3_21july,29UB,98,r,21,3,July,2018,3,12,1,1,0,0,10/29/2018,AK,"labeled as '4s' but only 3 stigma, 1 anther was pressed"
30ub_99_1_21july,30UB,99,l,21,3,July,2018,1,15,0,2,0,4,10/29/2018,AK,
30ub_99_2_21july,30UB,99,l,21,3,July,2018,2,10,2,0,0,0,10/29/2018,AK,
30ub_99_3_21july,30UB,99,l,21,3,July,2018,3,1,0,0,0,0,10/29/2018,AK,
27ub_99_1_21july,27UB,99,r,21,3,July,2018,1,4,4,0,0,0,10/29/2018,AK,
27ub_99_2_21july,27UB,99,r,21,3,July,2018,2,NA,NA,NA,NA,NA,10/29/2018,AK,"tip missing, 1 dpurp pollen nearby"
27ub_99_3_21july,27UB,99,r,21,3,July,2018,3,3,0,1,0,0,10/29/2018,AK,
27ub_100_1_21july,27UB,100,l,21,3,July,2018,1,0,0,0,0,0,10/29/2018,AK,
27ub_100_2_21july,27UB,100,l,21,3,July,2018,2,2,7,0,1,0,10/29/2018,AK,
27ub_100_3_21july,27UB,100,l,21,3,July,2018,3,23,0,1,0,0,10/29/2018,AK,
26ub_100_1_21july,26UB,100,r,21,3,July,2018,1,1,0,0,0,1,10/29/2018,AK,
25ub_101_1_21july,25UB,101,l,21,3,July,2018,1,1,7,0,0,0,10/29/2018,AK,
25ub_101_2_21july,25UB,101,l,21,3,July,2018,2,0,0,0,0,0,10/29/2018,AK,
25ub_101_3_21july,25UB,101,l,21,3,July,2018,3,0,0,0,0,1,10/29/2018,AK,
25ub_101_1_21july,25UB,101,r,21,3,July,2018,1,0,0,0,0,0,10/29/2018,AK,
25ub_101_2_21july,25UB,101,r,21,3,July,2018,2,4,2,0,0,2,10/29/2018,AK,
25ub_101_3_21july,25UB,101,r,21,3,July,2018,3,0,0,1,0,0,10/29/2018,AK,
24ub_102_1_21july,24UB,102,l,21,3,July,2018,1,13,0,0,0,0,10/29/2018,AK,
24ub_102_2_21july,24UB,102,l,21,3,July,2018,2,1,0,0,0,0,10/29/2018,AK,
24ub_102_3_21july,24UB,102,l,21,3,July,2018,3,3,0,0,0,0,10/29/2018,AK,
22ub_102_1_21july,22UB,102,r,21,3,July,2018,1,13,1,2,0,0,10/29/2018,AK,
22ub_102_2_21july,22UB,102,r,21,3,July,2018,2,21,0,0,0,0,10/29/2018,AK,
5b_103_1_24july,5B,103,l,24,4,July,2018,1,10,1,0,0,0,10/29/2018,AK,
5b_103_2_24july,5B,103,l,24,4,July,2018,2,6,0,0,1,0,10/29/2018,AK,
5b_103_3_24july,5B,103,l,24,4,July,2018,3,0,0,0,0,0,10/29/2018,AK,
5b_103_4_24july,5B,103,l,24,4,July,2018,4,7,0,0,0,0,10/29/2018,AK,
1b_103_1_24july,1B,103,r,24,4,July,2018,1,3,0,0,0,0,10/29/2018,AK,
1b_103_2_24july,1B,103,r,24,4,July,2018,2,7,0,0,0,0,10/29/2018,AK,
1b_103_3_24july,1B,103,r,24,4,July,2018,3,18,0,2,0,0,10/29/2018,AK,
3b_104_1_24july,3B,104,l,24,4,July,2018,1,11,1,0,0,1,10/29/2018,AK,
2b_104_1_24july,2B,104,r,24,4,July,2018,1,2,0,0,0,1,10/29/2018,AK,
2b_104_2_24july,2B,104,r,24,4,July,2018,2,1,0,0,0,0,10/29/2018,AK,
2b_104_3_24july,2B,104,r,24,4,July,2018,3,3,0,0,0,0,10/29/2018,AK,
6b_105_1_24july,6B,105,l,24,4,July,2018,1,13,0,0,0,0,10/29/2018,AK,
6b_105_2_24july,6B,105,l,24,4,July,2018,2,25,0,0,0,0,10/29/2018,AK,
6b_105_3_24july,6B,105,l,24,4,July,2018,3,31,0,0,0,0,10/29/2018,AK,
6b_105_1_24july,6B,105,r,24,4,July,2018,1,16,0,0,1,1,10/29/2018,AK,
6b_105_2_24july,6B,105,r,24,4,July,2018,2,2,0,0,0,0,10/29/2018,AK,
6b_105_3_24july,6B,105,r,24,4,July,2018,3,24,0,0,0,0,10/29/2018,AK,
31ub_106_1_24july,31UB,106,l,24,4,July,2018,1,15,0,0,0,0,10/29/2018,AK,
8ub_106_1_24july,8UB,106,r,24,4,July,2018,1,0,0,0,0,0,10/29/2018,AK,
3ub_107_1_24july,3UB,107,l,24,4,July,2018,1,0,0,0,0,0,10/29/2018,AK,
3ub_107_2_24july,3UB,107,l,24,4,July,2018,2,9,0,0,0,1,10/29/2018,AK,
3ub_107_3_24july,3UB,107,l,24,4,July,2018,3,10,1,0,0,0,10/29/2018,AK,
3ub_107_4_24july,3UB,107,l,24,4,July,2018,4,7,0,0,1,0,10/29/2018,AK,
4ub_107_1_24july,4UB,107,r,24,4,July,2018,1,6,0,0,0,1,10/29/2018,AK,
4ub_107_2_24july,4UB,107,r,24,4,July,2018,2,NA,NA,NA,NA,NA,10/29/2018,AK,stigma tip removed
1ub_108_1_24july,1UB,108,l,24,4,July,2018,1,8,0,0,0,0,10/29/2018,AK,
1ub_108_2_24july,1UB,108,l,24,4,July,2018,2,0,0,0,0,0,10/29/2018,AK,
1ub_108_3_24july,1UB,108,l,24,4,July,2018,3,9,0,0,0,0,10/29/2018,AK,
1ub_108_4_24july,1UB,108,l,24,4,July,2018,4,7,4,0,0,0,10/29/2018,AK,
1ub_108_1_24july,1UB,108,r,24,4,July,2018,1,0,0,0,0,0,10/31/2018,GM,
1ub_108_2_24july,1UB,108,r,24,4,July,2018,2,5,0,0,0,0,10/31/2018,GM,
1ub_108_3_24july,1UB,108,r,24,4,July,2018,3,9,0,1,0,3,10/31/2018,GM,
6ub_109_1_24july,6UB,109,l,24,4,July,2018,1,22,0,0,0,1,10/31/2018,GM,
6ub_109_2_24july,6UB,109,l,24,4,July,2018,2,9,0,0,0,0,10/31/2018,GM,
6ub_109_3_24july,6UB,109,l,24,4,July,2018,3,7,0,0,0,0,10/31/2018,GM,
6ub_109_4_24july,6UB,109,l,24,4,July,2018,4,4,0,0,0,0,10/31/2018,GM,
9ub_109_1_24july,9UB,109,r,24,4,July,2018,1,2,0,0,0,0,10/31/2018,GM,
9ub_109_2_24july,9UB,109,r,24,4,July,2018,2,0,0,0,0,2,10/31/2018,GM,
5ub_110_1_24july,5UB,110,l,24,4,July,2018,1,9,0,2,0,0,10/31/2018,GM,
32ub_110_2_24july,32UB,110,l,24,4,July,2018,2,2,0,0,0,4,10/31/2018,GM,
32ub_110_1_24july,32UB,110,r,24,4,July,2018,1,7,2,0,0,1,10/31/2018,GM,
2ub_111_1_24july,2UB,111,l,24,4,July,2018,1,0,0,0,0,0,10/31/2018,GM,
20b_111_1_24july,20B,111,r,24,4,July,2018,1,1,0,0,1,0,10/31/2018,GM,
20b_111_2_24july,20B,111,r,24,4,July,2018,2,6,0,0,0,2,10/31/2018,GM,
20b_111_3_24july,20B,111,r,24,4,July,2018,3,2,0,0,0,0,10/31/2018,GM,
20b_111_4_24july,20B,111,r,24,4,July,2018,4,NA,NA,NA,NA,NA,10/31/2018,GM,tip seems to be missing
12b_112_1_24july,12B,112,l,24,4,July,2018,1,1,0,0,0,0,10/31/2018,GM,
12b_112_2_24july,12B,112,l,24,4,July,2018,2,1,0,0,0,0,10/31/2018,GM,
13b_112_1_24july,13B,112,r,24,4,July,2018,1,0,0,0,0,0,10/31/2018,GM,
13b_112_2_24july,13B,112,r,24,4,July,2018,2,0,0,0,0,0,10/31/2018,GM,
13b_112_3_24july,13B,112,r,24,4,July,2018,3,0,0,0,0,0,10/31/2018,GM,
13b_112_4_24july,13B,112,r,24,4,July,2018,4,0,0,0,0,0,10/31/2018,GM,
10b_113_1_24july,10B,113,l,24,4,July,2018,1,0,0,0,0,0,10/31/2018,GM,
10b_113_2_24july,10B,113,l,24,4,July,2018,2,7,0,0,0,0,10/31/2018,GM,
10b_113_3_24july,10B,113,l,24,4,July,2018,3,6,0,0,0,2,10/31/2018,GM,
10b_113_4_24july,10B,113,l,24,4,July,2018,4,10,0,0,0,0,10/31/2018,GM,
10b_113_1_24july,10B,113,r,24,4,July,2018,1,13,1,0,0,0,10/31/2018,GM,
10b_113_2_24july,10B,113,r,24,4,July,2018,2,10,0,0,0,1,10/31/2018,GM,
10b_113_3_24july,10B,113,r,24,4,July,2018,3,17,0,0,0,1,10/31/2018,GM,
31b_114_1_24july,31B,114,l,24,4,July,2018,1,2,0,0,0,0,10/31/2018,GM,
4b_114_1_24july,4B,114,r,24,4,July,2018,1,3,0,0,0,0,10/31/2018,GM,
4b_114_2_24july,4B,114,r,24,4,July,2018,2,8,0,0,0,0,10/31/2018,GM,
4b_114_3_24july,4B,114,r,24,4,July,2018,3,12,0,0,0,0,10/31/2018,GM,
4b_114_4_24july,4B,114,r,24,4,July,2018,4,10,0,0,0,3,10/31/2018,GM,
7b_115_1_24july,7B,115,l,24,4,July,2018,1,0,0,0,0,0,10/31/2018,GM,
7b_115_2_24july,7B,115,l,24,4,July,2018,2,8,1,0,0,0,10/31/2018,GM,
9b_115_1_24july,9B,115,r,24,4,July,2018,1,0,0,0,0,0,10/31/2018,GM,
9b_115_2_24july,9B,115,r,24,4,July,2018,2,2,0,0,0,0,10/31/2018,GM,
9b_115_3_24july,9B,115,r,24,4,July,2018,3,0,0,0,0,0,10/31/2018,GM,
9b_116_1_24july,9B,116,l,24,4,July,2018,1,9,0,0,0,0,10/31/2018,GM,
9b_116_2_24july,9B,116,l,24,4,July,2018,2,7,0,0,0,0,10/31/2018,GM,
9b_116_3_24july,9B,116,l,24,4,July,2018,3,10,0,0,0,1,10/31/2018,GM,
38ub_116_1_24july,38UB,116,r,24,4,July,2018,1,20,0,0,2,2,10/31/2018,GM,
38ub_116_2_24july,38UB,116,r,24,4,July,2018,2,18,0,5,0,3,10/31/2018,GM,
38ub_116_3_24july,38UB,116,r,24,4,July,2018,3,9,0,0,0,3,10/31/2018,GM,
38ub_116_4_24july,38UB,116,r,24,4,July,2018,4,18,0,0,0,1,10/31/2018,GM,
34ub_117_1_24july,34UB,117,l,24,4,July,2018,1,0,0,0,0,0,10/31/2018,GM,
34ub_117_2_24july,34UB,117,l,24,4,July,2018,2,0,0,0,0,0,10/31/2018,GM,
34ub_117_3_24july,34UB,117,l,24,4,July,2018,3,0,0,0,0,0,10/31/2018,GM,
34ub_117_4_24july,34UB,117,l,24,4,July,2018,4,1,0,0,0,0,10/31/2018,GM,
19ub_117_1_24july,19UB,117,r,24,4,July,2018,1,0,0,0,0,0,10/31/2018,GM,
19ub_117_2_24july,19UB,117,r,24,4,July,2018,2,1,0,0,0,4,10/31/2018,GM,
19ub_117_3_24july,19UB,117,r,24,4,July,2018,3,3,0,0,0,0,10/31/2018,GM,
19ub_118_1_24july,19UB,118,l,24,4,July,2018,1,0,0,0,0,0,10/31/2018,GM,
19ub_118_2_24july,19UB,118,l,24,4,July,2018,2,0,0,1,0,0,10/31/2018,GM,
15b_118_1_24july,15B,118,r,24,4,July,2018,1,1,0,0,0,0,10/31/2018,GM,
15b_118_2_24july,15B,118,r,24,4,July,2018,2,0,0,0,0,0,10/31/2018,GM,
15b_118_3_24july,15B,118,r,24,4,July,2018,3,4,0,0,0,0,10/31/2018,GM,
14ub_119_1_24july,14UB,119,l,24,4,July,2018,1,2,0,0,0,2,10/31/2018,GM,
14ub_119_2_24july,14UB,119,l,24,4,July,2018,2,29,1,0,0,5,10/31/2018,GM,
11ub_119_1_24july,11UB,119,r,24,4,July,2018,1,19,0,0,0,2,10/31/2018,GM,
11ub_119_2_24july,11UB,119,r,24,4,July,2018,2,1,0,1,0,0,10/31/2018,GM,
17ub_120_1_24july,17UB,120,l,24,4,July,2018,1,0,0,0,0,0,10/31/2018,GM,
35b_120_1_24july,35B,120,r,24,4,July,2018,1,9,0,0,0,0,10/31/2018,GM,
35b_120_2_24july,35B,120,r,24,4,July,2018,2,0,0,0,0,0,10/31/2018,GM,
35b_120_3_24july,35B,120,r,24,4,July,2018,3,11,0,0,0,4,10/31/2018,GM,
14b_121_1_24july,14B,121,l,24,4,July,2018,1,NA,NA,NA,NA,NA,10/31/2018,GM,tip missing
14b_121_2_24july,14B,121,l,24,4,July,2018,2,0,0,0,0,0,10/31/2018,GM,
